Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,flag,flag,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),drct,drct,drct,drct,drct
1.0068376325,0.2090590634,-0.203459,0.22434,0.0956,0.127786,3,362678,71,71,71,71,7.855277,-0.680049,-0.110706,-0.015314,0.214789,0.067485,3,0,0,0,0,0,0
1.0068376325,0.2090590634,-0.777933,0.245415,0.107054,0.136532,3,362718,71,71,71,71,7.915091,-0.685037,-0.107485,-0.038584,0.229992,0.06405,3,0,0,0,0,0,0
1.0068376325,0.2090590634,-0.341094,0.282372,0.066584,0.140211,3,362738,71,71,71,71,7.974930,-0.689747,-0.104087,-0.020429,0.269219,0.062749,3,0,0,0,0,0,0
1.0068376325,0.2090590634,1.229134,0.294132,0.063835,0.143494,3,362778,71,71,71,71,8.034808,-0.694019,-0.100211,0.04532,0.313072,0.070992,3,0,0,0,0,0,0
1.0068376325,0.2090590634,0.333913,0.295964,0.124769,0.14307,3,362848,71,71,71,71,8.094678,-0.698302,-0.09684,0.00891,0.305314,0.070218,3,0,0,0,0,0,0
1.0068376325,0.2090590634,1.267432,0.20128,0.088728,0.143013,3,362878,71,71,71,71,8.184524,-0.704198,-0.091495,0.046104,0.267134,0.065808,3,0,0,0,0,0,0
1.0068376325,0.2090590634,1.455333,0.164628,0.088423,0.1429,3,362888,71,71,71,71,8.214476,-0.706102,-0.089801,0.047964,0.252449,0.067721,3,0,0,0,0,0,0
1.0068376325,0.2090590634,1.153734,0.14279,0.086743,0.142164,3,362928,71,71,71,71,8.274396,-0.709669,-0.086239,0.045136,0.203611,0.062818,3,0,0,0,0,0,0
1.0068376325,0.2090590634,0.423674,0.176998,0.15852,0.138909,3,362958,71,71,71,71,8.364319,-0.714368,-0.08039,0.017343,0.192169,0.067348,3,0,0,0,0,0,0
1.0068376325,0.2090590634,0.542159,0.171042,0.171806,0.137721,3,362968,71,71,71,71,8.394291,-0.715920,-0.078656,0.015936,0.19285,0.082447,3,0,0,0,0,0,0
1.0068376325,0.2090590634,0.971818,0.149815,0.171959,0.136164,3,363018,71,71,71,71,8.454285,-0.718326,-0.07412,0.033088,0.186553,0.090091,3,0,0,0,0,0,0
1.0068376325,0.2090590634,1.383524,0.190132,0.153174,0.136164,3,363038,71,71,71,71,8.514295,-0.720380,-0.069435,0.051324,0.211918,0.085849,3,0,0,0,0,0,0
1.0068376325,0.2090590634,0.247742,0.183412,0.110567,0.136164,3,363068,71,71,71,71,8.574279,-0.722678,-0.065802,0.00571,0.193816,0.064521,3,0,0,0,0,0,0
1.0068376325,0.2090590634,0.91437,0.142026,0.130572,0.136164,3,363078,71,71,71,71,8.604268,-0.723827,-0.064141,0.028025,0.19091,0.084551,3,0,0,0,0,0,0
1.0068376325,0.2090590634,1.248283,0.147371,0.125227,0.136164,3,363108,71,71,71,71,8.664285,-0.725448,-0.059781,0.046024,0.184715,0.078627,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.982589,0.154702,0.108123,0.136164,3,363149,95,95,95,95,8.724294,-0.727067,-0.055936,0.034198,0.214545,0.072989,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.205198,0.153174,0.1237,0.136164,3,363168,95,95,95,95,8.784304,-0.728520,-0.052213,0.043389,0.195804,0.077827,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.402673,0.156992,0.135918,0.135739,3,363188,95,95,95,95,8.844330,-0.729553,-0.048103,0.052809,0.192708,0.079361,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.142963,0.169668,0.113621,0.133277,3,363219,95,95,95,95,8.904356,-0.730413,-0.044143,0.047296,0.209781,0.074815,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.142963,0.169668,0.113621,0.132485,3,363228,95,95,95,95,8.934369,-0.730782,-0.042217,0.043342,0.202871,0.069779,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.932864,0.071624,0.062003,0.13189,3,363258,95,95,95,95,8.994395,-0.731397,-0.038459,0.057444,0.18678,0.072678,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.549882,0.071319,0.071471,0.131862,3,363268,95,95,95,95,9.024408,-0.731622,-0.036588,0.073947,0.159821,0.068763,3,0,0,0,0,0,0
1.0068378536,0.2090588568,2.017839,0.07254,0.087659,0.129003,3,363298,95,95,95,95,9.084427,-0.732165,-0.033365,0.077949,0.128827,0.068986,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.767703,0.048717,0.105985,0.119126,3,363338,95,95,95,95,9.144451,-0.732409,-0.02993,0.069993,0.098246,0.064588,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.415838,-0.008399,0.122478,0.112673,3,363378,95,95,95,95,9.204473,-0.732543,-0.026681,0.054795,0.047508,0.065448,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.326732,0.074067,0.112857,0.111994,3,363428,95,95,95,95,9.264490,-0.732666,-0.023807,0.009716,0.065301,0.057632,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.664235,0.064904,0.08491,0.111994,3,363448,95,95,95,95,9.324509,-0.732509,-0.020701,0.022778,0.079395,0.059576,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.783917,0.114079,0.093615,0.111994,3,363458,95,95,95,95,9.354519,-0.732369,-0.019167,0.027481,0.102465,0.061898,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.728863,0.087965,0.071471,0.111965,3,363498,95,95,95,95,9.414539,-0.731778,-0.015758,0.030122,0.111885,0.047342,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.47035,0.068111,0.067348,0.111909,3,363528,95,95,95,95,9.474551,-0.731503,-0.013371,0.015825,0.091227,0.049994,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.508649,0.168752,0.114079,0.111852,3,363538,95,95,95,95,9.504556,-0.731265,-0.012084,0.01647,0.129249,0.061715,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.599607,0.195782,0.106291,0.111173,3,363568,95,95,95,95,9.564571,-0.730336,-0.008847,0.020227,0.183096,0.06284,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.28604,0.160505,0.104458,0.111116,3,363578,95,95,95,95,9.594577,-0.729798,-0.00723,0.008882,0.175897,0.05646,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.690565,0.164628,0.098807,0.111116,3,363608,95,95,95,95,9.684589,-0.727675,-0.001941,0.028061,0.178839,0.052544,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.827003,0.185398,0.073457,0.111116,3,363618,95,95,95,95,9.714591,-0.727062,-0.000588,0.030414,0.189613,0.054355,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.238709,0.221439,0.082467,0.11106,3,363648,95,95,95,95,9.774590,-0.725559,0.002426,0.047827,0.228403,0.058349,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.77249,0.194255,0.036346,0.097503,3,363708,95,95,95,95,9.834586,-0.723899,0.005386,0.071433,0.229161,0.048007,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.853333,0.126602,0.040775,0.08103,3,363728,95,95,95,95,9.894579,-0.722609,0.007259,0.03434,0.167379,0.032786,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.567834,0.091172,0.032987,0.059266,3,363748,95,95,95,95,9.954570,-0.721179,0.009212,0.063484,0.140515,0.035272,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.876072,0.03879,0.010079,0.020689,3,363778,95,95,95,95,10.014561,-0.720021,0.010377,0.036741,0.079219,0.013935,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.123814,-0.039859,-0.149967,0.006566,3,363788,95,95,95,95,10.044558,-0.719531,0.010735,0.047897,0.037316,-0.017107,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.183113,-0.072235,-0.209069,-0.074323,3,363838,95,95,95,95,10.104565,-0.719882,0.008757,0.015129,-0.046748,-0.075589,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.581655,-0.341016,-0.3514,-0.10738,3,363858,95,95,95,95,10.164580,-0.721610,0.004337,0.035199,-0.224522,-0.119311,3,0,0,0,0,0,0
1.0068378536,0.2090588568,1.543898,-0.331547,-0.303295,-0.122749,3,363868,95,95,95,95,10.194586,-0.723004,0.001265,0.069858,-0.255125,-0.101286,3,0,0,0,0,0,0
1.0068378536,0.2090588568,0.317157,-0.372781,-0.343459,-0.137296,3,363878,95,95,95,95,10.224588,-0.724261,-0.001342,0.032018,-0.321889,-0.143785,3,0,0,0,0,0,0
1.0068378536,0.2090588568,-0.713305,-0.368352,-0.3598,-0.197722,3,363978,95,95,95,95,10.284575,-0.728362,-0.009218,-0.016271,-0.381034,-0.149115,3,0,0,0,0,0,0
1.0068378536,0.2090588568,-1.648021,-0.317497,-0.615294,-0.158778,3,364038,95,95,95,95,10.344516,-0.733745,-0.018716,-0.049525,-0.38773,-0.223722,3,0,0,0,0,0,0
1.0068378536,0.2090588568,-2.147095,-0.123853,-0.459523,-0.105541,3,364088,95,95,95,95,10.404389,-0.740338,-0.029391,-0.075696,-0.25936,-0.16511,3,0,0,0,0,0,0
1.0068378536,0.2090588568,-0.874875,0.044135,-0.406836,-0.08004,3,364108,95,95,95,95,10.464245,-0.745897,-0.036784,-0.025582,-0.080491,-0.130637,3,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.160374,0.101098,-0.372475,-0.018142,3,364258,118,118,118,118,3.998612,-0.241109,0.902458,0.003162,0.025422,-0.105632,1.571472,0,0,0,0,0,0
1.0068381474,0.2090585427,2.086057,-0.056505,-0.279929,-0.019755,3,364288,118,118,118,118,4.019742,-0.217587,0.898499,0.093961,-0.00021,-0.067093,1.596861,0,0,0,0,0,0
1.0068381474,0.2090585427,2.805346,-0.132252,-0.264963,-0.019868,3,364298,118,118,118,118,4.030358,-0.205627,0.896772,0.121627,-0.034767,-0.060829,1.609385,0,0,0,0,0,0
1.0068381474,0.2090585427,1.499615,-0.158672,-0.266032,-0.021652,3,364338,118,118,118,118,4.052085,-0.181630,0.892797,0.072866,-0.119377,-0.08346,1.6341,0,0,0,0,0,0
1.0068381474,0.2090585427,1.415838,-0.261908,-0.155618,-0.021538,3,364388,118,118,118,118,4.074103,-0.157245,0.889135,0.065158,-0.202493,-0.050394,1.658376,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.090958,-0.218842,-0.097891,-0.015849,3,364428,118,118,118,118,4.096215,-0.132321,0.886227,0.001108,-0.227995,-0.042847,1.682221,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.525945,-0.174097,-0.123242,-0.002547,3,364488,118,118,118,118,4.118626,-0.107034,0.883501,-0.060163,-0.221217,-0.046124,1.705641,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.33511,-0.060781,-0.152258,-0.003906,3,364528,118,118,118,118,4.141024,-0.081137,0.881764,-0.012033,-0.117364,-0.033015,1.728645,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.244693,0.012828,-0.211054,-0.035039,3,364588,118,118,118,118,4.164070,-0.055183,0.879201,-0.046702,-0.059697,-0.062016,1.751241,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.108911,-0.086896,-0.303753,-0.045086,3,364608,118,118,118,118,4.187734,-0.029161,0.875973,-0.010655,-0.082359,-0.076166,1.773435,0,0,0,0,0,0
1.0068381474,0.2090585427,0.93352,-0.096975,-0.321468,-0.054596,3,364638,118,118,118,118,4.212115,-0.003169,0.871839,0.041357,-0.081994,-0.078611,1.795234,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.132847,-0.085368,-0.297797,-0.057115,3,364648,118,118,118,118,4.224435,0.009928,0.869815,0.009222,-0.102042,-0.108082,1.805988,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.457185,-0.116217,-0.28451,-0.070304,3,364698,118,118,118,118,4.262860,0.048796,0.861469,-0.010047,-0.134424,-0.099765,1.837677,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.908386,-0.157298,-0.348346,-0.071011,3,364708,118,118,118,118,4.275797,0.061910,0.858901,-0.025844,-0.161537,-0.118322,1.848053,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.886844,-0.132558,-0.325744,-0.067672,3,364748,118,118,118,118,4.302271,0.088014,0.852989,-0.027944,-0.16251,-0.109016,1.868526,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.862907,-0.071624,-0.328035,-0.064445,3,364768,118,118,118,118,4.329037,0.114384,0.847422,-0.026921,-0.124138,-0.10733,1.888635,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.656399,-0.046426,-0.303295,-0.061898,3,364798,118,118,118,118,4.356279,0.140847,0.841678,-0.060477,-0.106287,-0.105683,1.908387,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.075941,-0.118813,-0.323911,-0.0617,3,364808,118,118,118,118,4.370000,0.154179,0.838957,-0.040553,-0.117414,-0.095477,1.918131,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.0915,-0.114232,-0.317803,-0.061671,3,364828,118,118,118,118,4.397594,0.181085,0.833918,-0.037536,-0.135428,-0.102301,1.937359,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.269284,-0.043371,-0.290619,-0.061671,3,364858,118,118,118,118,4.425487,0.208220,0.829141,-0.003549,-0.08377,-0.091075,1.956245,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.053202,-0.032223,-0.274431,-0.06153,3,364868,118,118,118,118,4.439560,0.221859,0.826797,-0.031113,-0.084456,-0.10517,1.965562,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.557063,-0.052382,-0.305433,-0.058275,3,364898,118,118,118,118,4.482681,0.262671,0.81888,-0.049992,-0.107366,-0.119012,1.993016,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.759325,-0.072693,-0.351706,-0.055983,3,364908,118,118,118,118,4.497405,0.276189,0.815816,-0.062574,-0.114263,-0.119278,2.002004,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.303337,-0.003971,-0.292452,-0.049218,3,364938,118,118,118,118,4.541538,0.317484,0.808409,-0.041885,-0.064049,-0.104983,2.028492,0,0,0,0,0,0
1.0068381474,0.2090585427,-1.278204,-0.009468,-0.280693,-0.047492,3,364948,118,118,118,118,4.556518,0.331227,0.805706,-0.045405,-0.056056,-0.094752,2.037163,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.792295,-0.002902,-0.250607,-0.043445,3,364978,118,118,118,118,4.586408,0.359128,0.801301,-0.026897,-0.034366,-0.07883,2.054276,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.369817,-0.014203,-0.286038,-0.041746,3,364988,118,118,118,118,4.601424,0.373182,0.799272,-0.010819,-0.030104,-0.079325,2.062717,0,0,0,0,0,0
1.0068381474,0.2090585427,0.116092,-0.005192,-0.278707,-0.033539,3,365018,118,118,118,118,4.631691,0.401407,0.795295,0.012326,-0.019418,-0.082348,2.079375,0,0,0,0,0,0
1.0068381474,0.2090585427,0.900009,-0.027794,-0.301157,-0.024652,3,365058,118,118,118,118,4.662319,0.429732,0.791272,0.045859,-0.021691,-0.083742,2.095737,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.405722,-0.120035,-0.219759,-0.026293,3,365088,118,118,118,118,4.709313,0.472011,0.784105,-0.009584,-0.111892,-0.075324,2.119737,0,0,0,0,0,0
1.0068381474,0.2090585427,-0.253726,-0.117897,-0.197157,-0.026435,3,365098,118,118,118,118,4.725001,0.486299,0.782166,-0.005881,-0.117712,-0.061821,2.127594,0,0,0,0,0,0
1.0068381474,0.2090585427,0.053857,-0.134543,-0.193797,-0.026435,3,365128,118,118,118,118,4.756311,0.515268,0.779177,0.0072,-0.131505,-0.057122,2.143099,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.265694,-0.121562,-0.170431,-0.026406,3,365139,142,142,142,142,0.517645,2.379284,17.20417,-0.038554,-0.158936,-0.079944,1.773452,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.010771,-0.123547,-0.167988,-0.025727,3,365168,142,142,142,142,0.511435,2.326071,17.199874,0.003753,-0.128903,-0.048754,1.806005,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.610378,-0.158978,-0.21533,-0.024963,3,365178,142,142,142,142,0.509391,2.308116,17.198619,-0.016811,-0.155273,-0.070648,1.816663,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.381786,-0.16081,-0.226478,-0.019048,3,365208,142,142,142,142,0.504914,2.271921,17.195535,0.015157,-0.149798,-0.054582,1.837694,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.381786,-0.16081,-0.226478,-0.0165,3,365218,142,142,142,142,0.502691,2.253665,17.19413,-0.006553,-0.16769,-0.072724,1.848069,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.062235,-0.188605,-0.191201,-0.011519,3,365248,142,142,142,142,0.495159,2.198360,17.188639,-0.002562,-0.175623,-0.044549,1.878641,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.57208,-0.194713,-0.175166,-0.011491,3,365258,142,142,142,142,0.492901,2.179701,17.187492,-0.017499,-0.193944,-0.055283,1.888651,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.610378,-0.202502,-0.157756,-0.011349,3,365298,142,142,142,142,0.488097,2.142111,17.184812,-0.02216,-0.208874,-0.045708,1.908403,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.258513,-0.185092,-0.123242,0.006736,3,365398,142,142,142,142,0.483500,2.104109,17.182819,-0.00881,-0.195425,-0.029323,1.927803,0,0,0,0,0,0
1.0068385605,0.2090581849,-1.547488,-0.055283,-0.031918,0.010925,3,365418,142,142,142,142,0.478786,2.065733,17.180801,-0.061636,-0.152262,-0.027593,1.946859,0,0,0,0,0,0
1.0068385605,0.2090581849,-1.547488,-0.055283,-0.031918,0.01234,3,365428,142,142,142,142,0.476531,2.046392,17.180091,-0.064866,-0.121989,-0.010984,1.95626,0,0,0,0,0,0
1.0068385605,0.2090581849,-2.282336,-0.064599,-0.025962,0.014576,3,365448,142,142,142,142,0.472301,2.007401,17.179359,-0.09677,-0.109785,-0.007551,1.97481,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.823412,0.1237,0.002443,0.02584,3,365498,142,142,142,142,0.468376,1.968009,17.179374,-0.04243,0.005303,0.025493,1.99303,0,0,0,0,0,0
1.0068385605,0.2090581849,-2.172228,0.103236,-0.021075,0.028614,3,365508,142,142,142,142,0.466723,1.948144,17.180031,-0.085234,0.017936,-0.013071,2.002019,0,0,0,0,0,0
1.0068385605,0.2090581849,-1.278204,0.106749,-0.058338,0.036624,3,365538,142,142,142,142,0.460885,1.888100,17.180265,-0.033712,0.086649,0.015029,2.028505,0,0,0,0,0,0
1.0068385605,0.2090581849,-1.278204,0.106749,-0.058338,0.039935,3,365548,142,142,142,142,0.459082,1.867895,17.180652,-0.051341,0.081054,-0.007766,2.037177,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.768358,0.172417,-0.015424,0.049671,3,365578,142,142,142,142,0.455137,1.827256,17.180772,-0.03393,0.136622,0.01057,2.054289,0,0,0,0,0,0
1.0068385605,0.2090581849,-1.632462,0.263283,0.013286,0.052954,3,365608,142,142,142,142,0.451272,1.786267,17.181089,-0.069944,0.197408,0.012173,2.071097,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.478728,0.242666,0.038637,0.052926,3,365618,142,142,142,142,0.449407,1.765640,17.181402,-0.030084,0.227339,0.041801,2.079388,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.445217,0.295964,0.009163,0.052926,3,365658,142,142,142,142,0.444550,1.703190,17.183772,-0.021318,0.258328,0.021348,2.103822,0,0,0,0,0,0
1.0068385605,0.2090581849,0.179523,0.312458,0.012217,0.052926,3,365668,142,142,142,142,0.442826,1.682221,17.184321,0.002002,0.28815,0.030227,2.111821,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.719289,0.286038,-0.021838,0.038661,3,365838,142,142,142,142,0.439240,1.640055,17.185107,-0.030066,0.27297,0.00173,2.127607,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.487106,0.125686,-0.060934,0.03869,3,365878,142,142,142,142,0.435276,1.597610,17.185149,-0.020964,0.176261,-0.003321,2.143111,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.110107,0.115912,-0.064294,0.038548,3,365918,142,142,142,142,0.431236,1.554862,17.185101,-0.00474,0.139,-0.003062,2.158341,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.130453,0.092546,-0.086743,0.038548,3,365938,142,142,142,142,0.427028,1.511825,17.184773,-0.004537,0.10644,-0.011108,2.173299,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.073006,0.104153,-0.052382,0.038548,3,365948,142,142,142,142,0.424847,1.490201,17.184487,0.02451,0.128845,0.017074,2.180678,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.23338,0.107665,-0.048106,0.038548,3,365988,142,142,142,142,0.420845,1.446698,17.184689,-0.007795,0.104698,-0.007628,2.19524,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.548144,0.141721,-0.021991,0.038548,3,366078,142,142,142,142,0.414621,1.380919,17.184671,-0.022753,0.126329,0.002915,2.216599,0,0,0,0,0,0
1.0068385605,0.2090581849,-0.070612,0.149051,-0.044288,0.038548,3,366108,142,142,142,142,0.410595,1.336700,17.184962,-0.00343,0.142871,0.002813,2.230522,0,0,0,0,0,0
1.0068390288,0.2090577776,0.397344,0.172111,-0.034514,0.03852,3,366178,164,164,164,164,-1.917333,4.016241,7.385376,0.016512,0.167628,0.005231,1.699338,0,0,0,0,0,0
1.0068390288,0.2090577776,0.295615,0.211818,-0.028711,0.038492,3,366208,164,164,164,164,-1.902018,4.046712,7.38557,0.012943,0.196268,0.002798,1.722455,0,0,0,0,0,0
1.0068390288,0.2090577776,0.411706,0.198837,-0.058032,0.038463,3,366338,164,164,164,164,-1.886439,4.077565,7.385625,0.018212,0.200253,-0.003283,1.74516,0,0,0,0,0,0
1.0068390288,0.2090577776,0.892828,0.316734,-0.030085,0.038322,3,366358,164,164,164,164,-1.870705,4.108846,7.38579,0.038236,0.283493,0.005291,1.767462,0,0,0,0,0,0
1.0068390288,0.2090577776,0.313567,0.408822,-0.056352,0.037444,3,366438,164,164,164,164,-1.846413,4.156349,7.385308,0.013808,0.357537,-0.003354,1.800174,0,0,0,0,0,0
1.0068390288,0.2090577776,0.622346,0.451888,-0.042608,0.037444,3,366448,164,164,164,164,-1.838243,4.172390,7.385222,0.025659,0.399815,0.003432,1.810884,0,0,0,0,0,0
1.0068390288,0.2090577776,0.186704,0.533438,-0.076358,0.03651,3,366498,164,164,164,164,-1.813285,4.221002,7.384616,0.010362,0.466903,-0.012,1.842443,0,0,0,0,0,0
1.0068390288,0.2090577776,-0.356652,0.571464,-0.062308,0.027963,3,366608,164,164,164,164,-1.796214,4.253777,7.383823,-0.012587,0.521291,-0.012491,1.863016,0,0,0,0,0,0
1.0068390288,0.2090577776,0.770752,0.786489,-0.102473,0.024708,3,366628,164,164,164,164,-1.779138,4.287009,7.383495,0.035326,0.696618,-0.014817,1.883224,0,0,0,0,0,0
1.0068390288,0.2090577776,2.978885,0.784198,-0.139888,0.007444,3,366678,164,164,164,164,-1.762050,4.320686,7.383582,0.128598,0.758868,-0.016543,1.903072,0,0,0,0,0,0
1.0068390288,0.2090577776,4.375574,0.492205,-0.219301,0.001783,3,366718,164,164,164,164,-1.735050,4.371334,7.3814,0.190384,0.678359,-0.049848,1.932185,0,0,0,0,0,0
1.0068390288,0.2090577776,6.791954,0.448986,-0.275195,-0.003679,3,366758,164,164,164,164,-1.716530,4.405373,7.379443,0.295574,0.595837,-0.057383,1.951163,0,0,0,0,0,0
1.0068390288,0.2090577776,2.75867,0.372017,-0.148593,-0.012566,3,366838,164,164,164,164,-1.696635,4.439127,7.37492,0.129107,0.436455,-0.073075,1.969803,0,0,0,0,0,0
