Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,flag,flag,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),drct,drct,drct,drct,drct
1.0068390288,0.2090577776,4.34326,0.07254,-0.138208,0.004755,3,366868,164,164,164,164,-1.677301,4.473581,7.372426,0.188089,0.248678,-0.032931,1.988113,0,0,0,0,0,0
1.0068390288,0.2090577776,6.475993,0.091324,-0.173638,0.011038,3,366878,164,164,164,164,-1.667720,4.491006,7.371578,0.266812,0.2403,-0.00466,1.997145,0,0,0,0,0,0
1.0068390288,0.2090577776,4.983558,-0.071166,-0.143553,0.034869,3,366928,164,164,164,164,-1.638398,4.543584,7.368454,0.223403,0.070939,-0.052021,2.023761,0,0,0,0,0,0
1.0068390288,0.2090577776,4.707093,-0.065515,-0.036805,0.036086,3,366938,164,164,164,164,-1.628366,4.561173,7.367114,0.206349,0.037631,-0.01959,2.032475,0,0,0,0,0,0
1.0068390288,0.2090577776,4.070385,-0.109039,-0.076511,0.03569,3,366988,164,164,164,164,-1.608807,4.596910,7.365996,0.176589,-0.028446,-0.014275,2.049671,0,0,0,0,0,0
1.0068390288,0.2090577776,3.712536,-0.214566,-0.205098,0.033652,3,367048,164,164,164,164,-1.588907,4.632854,7.36455,0.163272,-0.12373,-0.042977,2.066561,0,0,0,0,0,0
1.0068390288,0.2090577776,2.072892,-0.343917,-0.367741,0.030991,3,367078,164,164,164,164,-1.567763,4.668512,7.360772,0.098333,-0.268708,-0.094005,2.08315,0,0,0,0,0,0
1.0068390288,0.2090577776,3.422905,-0.16753,-0.101709,0.029576,3,367088,164,164,164,164,-1.556842,4.686292,7.358352,0.141872,-0.195136,-0.012938,2.091334,0,0,0,0,0,0
1.0068394768,0.2090573791,3.243382,-0.158672,-0.08659,0.000962,3,367158,186,186,186,186,-3.504462,7.297361,18.63502,0.140663,-0.14714,-0.013559,2.397439,0,0,0,0,0,0
1.0068394768,0.2090573791,2.41638,-0.17318,-0.198226,-0.012736,3,367188,186,186,186,186,-3.457709,7.286457,18.633626,0.112573,-0.167695,-0.060967,2.408148,0,0,0,0,0,0
1.0068394768,0.2090573791,1.244693,-0.195935,-0.254425,-0.024029,3,367228,186,186,186,186,-3.411035,7.274208,18.629745,0.061687,-0.193343,-0.079162,2.418667,0,0,0,0,0,0
1.0068394768,0.2090573791,1.986721,-0.207236,-0.216246,-0.025642,3,367268,186,186,186,186,-3.364162,7.261923,18.626281,0.090242,-0.186572,-0.060375,2.428999,0,0,0,0,0,0
1.0068394768,0.2090573791,3.056678,-0.287718,-0.242513,-0.020887,3,367328,186,186,186,186,-3.293439,7.243625,18.622091,0.137231,-0.231022,-0.066925,2.444153,0,0,0,0,0,0
1.0068394768,0.2090573791,2.543242,-0.331089,-0.140652,-0.019161,3,367358,186,186,186,186,-3.246122,7.231061,18.619013,0.164174,-0.239472,-0.058712,2.454032,0,0,0,0,0,0
1.0068394768,0.2090573791,2.543242,-0.331089,-0.140652,-0.019217,3,367368,186,186,186,186,-3.222403,7.224723,18.617501,0.121359,-0.277962,-0.066474,2.458906,0,0,0,0,0,0
1.0068394768,0.2090573791,2.713191,-0.337808,-0.162948,-0.018708,3,367408,186,186,186,186,-3.174855,7.211886,18.614448,0.120691,-0.297274,-0.048556,2.468522,0,0,0,0,0,0
1.0068394768,0.2090573791,3.294845,-0.319788,-0.197462,-0.017661,3,367448,186,186,186,186,-3.127080,7.199193,18.612063,0.145557,-0.285373,-0.051697,2.477968,0,0,0,0,0,0
1.0068394768,0.2090573791,2.658137,-0.399353,-0.211665,-0.030284,3,367488,186,186,186,186,-3.079239,7.185991,18.608955,0.120243,-0.346617,-0.066358,2.487246,0,0,0,0,0,0
1.0068394768,0.2090573791,1.467301,-0.341168,-0.131794,-0.041039,3,367518,186,186,186,186,-3.031260,7.172594,18.60586,0.086882,-0.356852,-0.040897,2.496359,0,0,0,0,0,0
1.0068394768,0.2090573791,2.040578,-0.394161,-0.203418,-0.042454,3,367528,186,186,186,186,-3.007160,7.166063,18.604807,0.070209,-0.351217,-0.053047,2.500855,0,0,0,0,0,0
1.0068394768,0.2090573791,1.504403,-0.403171,-0.245568,-0.041775,3,367568,186,186,186,186,-2.958928,7.152583,18.602073,0.073725,-0.377033,-0.078284,2.509726,0,0,0,0,0,0
1.0068394768,0.2090573791,1.288975,-0.357967,-0.22098,-0.039765,3,367608,186,186,186,186,-2.886558,7.131143,18.59621,0.06605,-0.363987,-0.08178,2.522738,0,0,0,0,0,0
1.0068394768,0.2090573791,0.540963,-0.353233,-0.201891,-0.039482,3,367618,186,186,186,186,-2.862398,7.123808,18.594105,0.03524,-0.369804,-0.08301,2.526998,0,0,0,0,0,0
1.0068394768,0.2090573791,0.691762,-0.379653,-0.211512,-0.038633,3,367658,186,186,186,186,-2.813967,7.109083,18.590166,0.035504,-0.375556,-0.067071,2.535405,0,0,0,0,0,0
1.0068394768,0.2090573791,1.0161,-0.330936,-0.18555,-0.038633,3,367698,186,186,186,186,-2.765330,7.094509,18.587009,0.048488,-0.341585,-0.057686,2.543662,0,0,0,0,0,0
1.0068394768,0.2090573791,0.755193,-0.317955,-0.15348,-0.038576,3,367748,186,186,186,186,-2.716552,7.079841,18.584053,0.03731,-0.326824,-0.053163,2.551772,0,0,0,0,0,0
1.0068394768,0.2090573791,0.993361,-0.233961,-0.148746,-0.029463,3,367868,186,186,186,186,-2.667611,7.065177,18.581487,0.046793,-0.262554,-0.046514,2.559738,0,0,0,0,0,0
1.0068394768,0.2090573791,0.242954,-0.031001,-0.176693,0.008915,3,367968,186,186,186,186,-2.618593,7.050205,18.57862,0.017077,-0.126831,-0.058985,2.567563,0,0,0,0,0,0
1.0068394768,0.2090573791,1.766506,-0.097433,-0.063835,0.013048,3,368048,186,186,186,186,-2.544712,7.027955,18.57547,0.066443,-0.047863,0.010447,2.57904,0,0,0,0,0,0
1.0068394768,0.2090573791,1.424216,-0.085979,-0.083383,0.012878,3,368058,186,186,186,186,-2.519848,7.021103,18.575739,0.062836,-0.059102,-0.012895,2.582798,0,0,0,0,0,0
1.0068394768,0.2090573791,0.606788,-0.078649,-0.087048,0.005887,3,368128,186,186,186,186,-2.470237,7.006568,18.574591,0.028893,-0.075266,-0.023933,2.590212,0,0,0,0,0,0
1.0068397648,0.2090571261,1.031659,-0.204334,-0.102473,0.003425,3,368149,210,210,210,210,-3.818653,9.374026,25.867501,0.071641,-0.148005,-0.014573,2.162073,0,0,0,0,0,0
1.0068397648,0.2090571261,1.060383,-0.176082,-0.071319,0.00167,3,368159,210,210,210,210,-3.802486,9.388382,25.867126,0.050265,-0.173521,-0.033026,2.169552,0,0,0,0,0,0
1.0068397648,0.2090571261,0.569686,-0.208916,-0.076358,-0.000425,3,368168,210,210,210,210,-3.786100,9.402608,25.866276,0.047796,-0.170063,-0.022202,2.176965,0,0,0,0,0,0
1.0068397648,0.2090571261,1.190836,-0.23106,-0.079871,-0.008661,3,368218,210,210,210,210,-3.753259,9.431313,25.864962,0.049148,-0.193825,-0.014612,2.191593,0,0,0,0,0,0
1.0068397648,0.2090571261,-0.534979,-0.191506,-0.043524,-0.008717,3,368258,210,210,210,210,-3.720223,9.460236,25.86382,-0.012471,-0.227482,-0.039457,2.20596,0,0,0,0,0,0
1.0068397648,0.2090571261,-0.929929,0.121868,-0.116981,0.003311,3,368448,210,210,210,210,-3.670076,9.503756,25.861757,-0.03397,-0.090834,-0.031808,2.227034,0,0,0,0,0,0
1.0068397648,0.2090571261,-0.685778,0.124158,-0.124464,0.003142,3,368488,210,210,210,210,-3.636278,9.532883,25.860203,-0.02608,0.036426,-0.031039,2.240772,0,0,0,0,0,0
1.0068397648,0.2090571261,1.671958,0.030238,-0.119424,0.003142,3,368578,210,210,210,210,-3.602332,9.562252,25.858952,0.064231,0.084923,-0.002829,2.254265,0,0,0,0,0,0
1.0068397648,0.2090571261,1.730602,0.032529,-0.103542,0.003142,3,368598,210,210,210,210,-3.568373,9.592010,25.85835,0.076094,0.06315,-0.023695,2.267519,0,0,0,0,0,0
1.0068397648,0.2090571261,0.927535,0.00504,-0.091324,0.003142,3,368628,210,210,210,210,-3.533941,9.621632,25.856991,0.068402,0.054371,-0.027554,2.280537,0,0,0,0,0,0
1.0068397648,0.2090571261,0.927535,0.00504,-0.091324,0.003142,3,368638,210,210,210,210,-3.516626,9.636479,25.856282,0.046398,0.030829,-0.035155,2.286959,0,0,0,0,0,0
1.0068397648,0.2090571261,0.669022,-0.016646,-0.09728,0.003142,3,368688,210,210,210,210,-3.481704,9.666128,25.854513,0.031605,0.000724,-0.027925,2.299632,0,0,0,0,0,0
1.0068397648,0.2090571261,1.218363,-0.064904,-0.091324,0.003142,3,368718,210,210,210,210,-3.446760,9.696133,25.853407,0.053589,-0.028884,-0.019789,2.31208,0,0,0,0,0,0
1.0068397648,0.2090571261,0.448808,-0.0562,-0.099418,0.00266,3,368758,210,210,210,210,-3.411482,9.726133,25.851945,0.022627,-0.051528,-0.030012,2.324306,0,0,0,0,0,0
1.0068397648,0.2090571261,-0.090958,-0.064904,-0.06353,0.002406,3,368788,210,210,210,210,-3.375954,9.756214,25.850421,-0.001585,-0.066509,-0.020542,2.336315,0,0,0,0,0,0
1.0068397648,0.2090571261,-0.228593,-0.055283,-0.068417,0.002406,3,368808,210,210,210,210,-3.340355,9.786577,25.849363,-0.008027,-0.064111,-0.018321,2.34811,0,0,0,0,0,0
1.0068397648,0.2090571261,0.07899,-0.028405,-0.094226,0.002406,3,368858,210,210,210,210,-3.304596,9.817112,25.84845,0.005187,-0.041215,-0.021561,2.359696,0,0,0,0,0,0
1.0068397648,0.2090571261,0.348275,-0.036194,-0.120035,0.002406,3,368888,210,210,210,210,-3.250391,9.862919,25.84652,0.018041,-0.034862,-0.031192,2.37669,0,0,0,0,0,0
1.0068397648,0.2090571261,0.576867,-0.029169,-0.11805,0.002377,3,368898,210,210,210,210,-3.232165,9.878178,25.845717,0.026093,-0.029267,-0.026716,2.382254,0,0,0,0,0,0
1.0068397648,0.2090571261,0.459579,-0.004887,-0.089492,0.002321,3,368928,210,210,210,210,-3.177200,9.924127,25.843416,0.021004,-0.015202,-0.021812,2.398649,0,0,0,0,0,0
1.0068397648,0.2090571261,0.44402,-0.00901,-0.085827,0.002321,3,368938,210,210,210,210,-3.158838,9.939564,25.842854,0.021154,-0.012126,-0.021902,2.404017,0,0,0,0,0,0
1.0068397648,0.2090571261,0.369817,-0.009774,-0.061392,0.002349,3,368978,210,210,210,210,-3.121993,9.970541,25.841814,0.017539,-0.009992,-0.016503,2.414609,0,0,0,0,0,0
1.0068397648,0.2090571261,0.507452,-0.018021,-0.059559,0.002689,3,369008,210,210,210,210,-3.085049,10.001725,25.841053,0.023014,-0.011571,-0.014208,2.425013,0,0,0,0,0,0
1.0068397648,0.2090571261,0.223805,-0.018631,-0.098807,0.002943,3,369018,210,210,210,210,-3.066514,10.017363,25.840687,0.013598,-0.018569,-0.027322,2.430145,0,0,0,0,0,0
1.0068397648,0.2090571261,0.458382,-0.022144,-0.116675,0.003142,3,369068,210,210,210,210,-3.029100,10.048473,25.839321,0.022176,-0.019008,-0.02839,2.440273,0,0,0,0,0,0
1.0068397648,0.2090571261,0.185507,-0.035888,-0.113163,0.003142,3,369088,210,210,210,210,-2.991416,10.079576,25.837727,0.011019,-0.033651,-0.030722,2.450221,0,0,0,0,0,0
1.0068397648,0.2090571261,0.382982,-0.038637,-0.097738,0.003142,3,369098,210,210,210,210,-2.972500,10.095155,25.836936,0.017569,-0.033038,-0.023005,2.455128,0,0,0,0,0,0
1.0068397648,0.2090571261,0.459579,-0.024129,-0.071777,0.003142,3,369128,210,210,210,210,-2.915663,10.142236,25.835181,0.020467,-0.025997,-0.016269,2.46959,0,0,0,0,0,0
1.0068398491,0.2090570708,0.330322,-0.03146,-0.091783,0.003142,3,369139,232,232,232,232,-4.373049,10.775858,31.273243,0.020274,-0.026782,-0.019697,2.315373,0,0,0,0,0,0
1.0068398491,0.2090570708,0.483515,-0.025504,-0.085827,0.003227,3,369168,232,232,232,232,-4.327233,10.768700,31.272117,0.021892,-0.025531,-0.019817,2.327541,0,0,0,0,0,0
1.0068398491,0.2090570708,0.659448,-0.040317,-0.101862,0.003255,3,369178,232,232,232,232,-4.304234,10.765114,31.271607,0.02915,-0.027735,-0.020954,2.333543,0,0,0,0,0,0
1.0068398491,0.2090570708,0.6774,-0.066584,-0.111788,0.003255,3,369208,232,232,232,232,-4.258079,10.757780,31.270384,0.025764,-0.041599,-0.026543,2.345388,0,0,0,0,0,0
1.0068398491,0.2090570708,0.6774,-0.066584,-0.111788,0.003255,3,369218,232,232,232,232,-4.234922,10.754043,31.269701,0.030641,-0.048414,-0.025605,2.351231,0,0,0,0,0,0
1.0068398491,0.2090570708,0.555324,-0.065973,-0.11133,0.003255,3,369278,232,232,232,232,-4.188447,10.746472,31.268285,0.026544,-0.058948,-0.028742,2.362761,0,0,0,0,0,0
1.0068398491,0.2090570708,0.093352,-0.054367,-0.063072,0.003311,3,369318,232,232,232,232,-4.141757,10.738790,31.266851,0.006219,-0.060399,-0.019495,2.374087,0,0,0,0,0,0
1.0068398491,0.2090570708,0.23338,-0.060781,-0.057269,0.003594,3,369338,232,232,232,232,-4.094811,10.731307,31.266013,0.011106,-0.058909,-0.013284,2.385211,0,0,0,0,0,0
1.0068398491,0.2090570708,0.198672,-0.059712,-0.102473,0.004528,3,369368,232,232,232,232,-4.047649,10.723762,31.26519,0.010877,-0.061534,-0.02432,2.396138,0,0,0,0,0,0
1.0068398491,0.2090570708,0.183113,-0.062614,-0.11133,0.004642,3,369378,232,232,232,232,-4.024007,10.719856,31.264563,0.010419,-0.063178,-0.027219,2.401528,0,0,0,0,0,0
1.0068398491,0.2090570708,0.067022,-0.064904,-0.107512,0.004642,3,369418,232,232,232,232,-3.976583,10.711880,31.263118,0.005485,-0.067501,-0.027573,2.412164,0,0,0,0,0,0
1.0068398491,0.2090570708,0.185507,-0.076969,-0.109345,0.004642,3,369478,232,232,232,232,-3.928956,10.703844,31.261757,0.010239,-0.073841,-0.026425,2.422612,0,0,0,0,0,0
1.0068398491,0.2090570708,0.219018,-0.070555,-0.092546,0.004642,3,369508,232,232,232,232,-3.881127,10.695755,31.260483,0.011447,-0.071954,-0.022735,2.432873,0,0,0,0,0,0
1.0068398491,0.2090570708,0.209444,-0.08323,-0.089644,0.004642,3,369518,232,232,232,232,-3.857137,10.691701,31.259898,0.011015,-0.076776,-0.022318,2.437936,0,0,0,0,0,0
1.0068398491,0.2090570708,0.110107,-0.116828,-0.087659,0.004642,3,369548,232,232,232,232,-3.809010,10.683552,31.258776,0.007343,-0.096315,-0.023502,2.447925,0,0,0,0,0,0
1.0068398491,0.2090570708,0.002394,-0.077427,-0.08827,0.004642,3,369558,232,232,232,232,-3.784879,10.679424,31.25817,0.002974,-0.091525,-0.024059,2.452853,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.055054,-0.080481,-0.084452,0.004642,3,369588,232,232,232,232,-3.736480,10.671104,31.256967,-0.000389,-0.087505,-0.021233,2.462577,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.146012,-0.083536,-0.085216,0.004642,3,369598,232,232,232,232,-3.712207,10.666939,31.25642,-0.003771,-0.088976,-0.022448,2.467375,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.124469,-0.080329,-0.086285,0.004642,3,369638,232,232,232,232,-3.663530,10.658529,31.255297,-0.003479,-0.086431,-0.021009,2.476841,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.10173,-0.071319,-0.094837,0.004642,3,369658,232,232,232,232,-3.614676,10.650039,31.254183,-0.002312,-0.079901,-0.022961,2.486139,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.135241,-0.071777,-0.100945,0.004642,3,369688,232,232,232,232,-3.565658,10.641405,31.252949,-0.003527,-0.078705,-0.025007,2.495271,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.104123,-0.072388,-0.092546,0.004642,3,369698,232,232,232,232,-3.541088,10.637041,31.252305,-0.004076,-0.078239,-0.024029,2.499777,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.071809,-0.066126,-0.090866,0.004642,3,369728,232,232,232,232,-3.467116,10.623888,31.250527,-0.001215,-0.07441,-0.021954,2.513053,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.124469,-0.069028,-0.095906,0.004642,3,369738,232,232,232,232,-3.442375,10.619473,31.249962,-0.002918,-0.075034,-0.024048,2.517399,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.112501,-0.066584,-0.09499,0.004642,3,369768,232,232,232,232,-3.392779,10.610535,31.248739,-0.002719,-0.072932,-0.02338,2.525976,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.18431,-0.063988,-0.088575,0.004642,3,369778,232,232,232,232,-3.367921,10.606037,31.248137,-0.005395,-0.072507,-0.023372,2.530208,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.175933,-0.06185,-0.091324,0.004642,3,369808,232,232,232,232,-3.318087,10.596983,31.246952,-0.005512,-0.069484,-0.022497,2.538557,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.161571,-0.064752,-0.086896,0.004642,3,369818,232,232,232,232,-3.293112,10.592431,31.246372,-0.005092,-0.069579,-0.021331,2.542676,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.15798,-0.06353,-0.088423,0.004642,3,369848,232,232,232,232,-3.243042,10.583290,31.24527,-0.004847,-0.069191,-0.021592,2.550804,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.239364,-0.056963,-0.090408,0.004642,3,369858,232,232,232,232,-3.217951,10.578686,31.244715,-0.007704,-0.067967,-0.02344,2.554814,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.2633,-0.060018,-0.088575,0.004642,3,369898,232,232,232,232,-3.142472,10.564675,31.242902,-0.009368,-0.065837,-0.021966,2.566629,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.298008,-0.059407,-0.09163,0.004642,3,369908,232,232,232,232,-3.117237,10.559979,31.242336,-0.010549,-0.066652,-0.022971,2.570497,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.288434,-0.055894,-0.086743,0.004642,3,369948,232,232,232,232,-3.066664,10.550517,31.241189,-0.010457,-0.06429,-0.021326,2.578131,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.396147,-0.044288,-0.089339,0.004642,3,369988,232,232,232,232,-3.015952,10.540967,31.240031,-0.014838,-0.058066,-0.022653,2.585629,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.385376,-0.046884,-0.090255,0.004642,3,370008,232,232,232,232,-2.965104,10.531332,31.238877,-0.014535,-0.056382,-0.022205,2.592993,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.415297,-0.035888,-0.093004,0.004642,3,370038,232,232,232,232,-2.914124,10.521605,31.237706,-0.015669,-0.049537,-0.023143,2.600227,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.459579,-0.0281,-0.0956,0.004642,3,370048,232,232,232,232,-2.888586,10.516704,31.23711,-0.01722,-0.04558,-0.024341,2.603795,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.550537,-0.034514,-0.095448,0.004642,3,370078,232,232,232,232,-2.837406,10.506879,31.236005,-0.019601,-0.04374,-0.027454,2.610837,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.421281,-0.034667,-0.093921,0.004642,3,370088,232,232,232,232,-2.811782,10.501862,31.235298,-0.016487,-0.042686,-0.022751,2.614311,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.313567,-0.030391,-0.093004,0.004642,3,370118,232,232,232,232,-2.760416,10.491899,31.234174,-0.011513,-0.039026,-0.022236,2.621165,0,0,0,0,0,0
1.0068398491,0.2090570708,-0.215428,-0.021228,-0.095142,0.004642,3,370128,232,232,232,232,-2.734687,10.486882,31.233602,-0.007781,-0.033625,-0.021515,2.624547,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.356652,-0.01909,-0.098655,0.004642,3,370158,255,255,255,255,-4.154335,10.700744,31.069402,-0.012853,-0.031221,-0.025272,2.310026,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.161571,-0.024435,-0.09896,0.004642,3,370168,255,255,255,255,-4.132717,10.692594,31.068751,-0.005985,-0.028845,-0.021502,2.316185,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.025133,-0.028711,-0.098349,0.004642,3,370218,255,255,255,255,-4.067544,10.667958,31.066839,-0.001136,-0.029968,-0.018993,2.334333,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.137634,-0.026267,-0.099418,0.004642,3,370228,255,255,255,255,-4.045691,10.659746,31.06635,-0.003304,-0.031888,-0.024511,2.340275,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.380589,-0.032223,-0.085827,0.004642,3,370298,255,255,255,255,-3.979913,10.634684,31.064395,-0.014116,-0.036366,-0.022529,2.357785,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.374605,-0.0281,-0.087048,0.004642,3,370318,255,255,255,255,-3.935787,10.617883,31.063255,-0.014103,-0.0365,-0.02156,2.369199,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.344684,-0.025198,-0.091477,0.004642,3,370348,255,255,255,255,-3.891463,10.600964,31.062137,-0.012756,-0.034444,-0.022405,2.38041,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.512239,-0.027336,-0.097738,0.004642,3,370388,255,255,255,255,-3.846974,10.583849,31.060872,-0.019532,-0.038188,-0.02534,2.391421,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.605591,-0.02138,-0.099418,0.004642,3,370428,255,255,255,255,-3.802314,10.566565,31.059534,-0.023557,-0.036017,-0.025498,2.402238,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.375801,-0.013134,-0.087201,0.004642,3,370458,255,255,255,255,-3.757441,10.549241,31.058398,-0.014401,-0.025132,-0.020342,2.412861,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.403328,-0.009774,-0.093004,0.004642,3,370468,255,255,255,255,-3.734929,10.540553,31.057874,-0.015064,-0.023115,-0.022834,2.418102,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.502664,-0.018173,-0.099113,0.004642,3,370518,255,255,255,255,-3.689809,10.522988,31.056615,-0.019167,-0.027729,-0.025335,2.428444,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.490696,-0.008399,-0.08659,0.004642,3,370548,255,255,255,255,-3.644514,10.505307,31.05539,-0.019031,-0.021798,-0.021681,2.438602,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.475138,-0.006109,-0.089492,0.004642,3,370558,255,255,255,255,-3.621794,10.496445,31.054831,-0.018436,-0.019452,-0.021838,2.443613,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.423674,0.002902,-0.093615,0.004642,3,370588,255,255,255,255,-3.553396,10.469641,31.053081,-0.01666,-0.011954,-0.021584,2.45838,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.487106,0.002138,-0.095753,0.004642,3,370598,255,255,255,255,-3.530511,10.460657,31.052526,-0.018365,-0.011277,-0.024253,2.463215,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.427265,0.003512,-0.095906,0.004642,3,370628,255,255,255,255,-3.484643,10.442540,31.051287,-0.016348,-0.008931,-0.023317,2.472755,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.408116,-0.000305,-0.09896,0.004642,3,370638,255,255,255,255,-3.461648,10.433443,31.050686,-0.01541,-0.009171,-0.024036,2.477461,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.405722,0.000305,-0.097891,0.004642,3,370668,255,255,255,255,-3.415550,10.415138,31.049441,-0.015127,-0.009319,-0.024486,2.486748,0,0,0,0,0,0
