Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,flag,flag,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),drct,drct,drct,drct,drct
1.0068398520,0.2090570533,-0.38777,0.00168,-0.095753,0.004642,3,370708,255,255,255,255,-3.369302,10.396708,31.048198,-0.014412,-0.008185,-0.023912,2.49587,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.035905,0.006261,-0.090866,0.004642,3,370738,255,255,255,255,-3.322901,10.378172,31.046987,-0.010623,-0.00442,-0.024273,2.50483,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.035905,0.006261,-0.090866,0.004642,3,370748,255,255,255,255,-3.299651,10.368850,31.046362,-0.00119,0.001019,-0.018509,2.50925,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.203459,0.00336,-0.094226,0.004642,3,370778,255,255,255,255,-3.253017,10.350181,31.045252,-0.00636,-0.003154,-0.024165,2.517972,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.433249,-0.013592,-0.114232,0.004642,3,370788,255,255,255,255,-3.229659,10.340772,31.044629,-0.014473,-0.014338,-0.031736,2.522274,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.408116,0.002291,-0.112552,0.004613,3,370858,255,255,255,255,-3.182902,10.321707,31.043057,-0.014796,-0.010461,-0.028711,2.530765,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.627134,0.008094,-0.095295,0.004613,3,370928,255,255,255,255,-3.112455,10.293046,31.041093,-0.023578,-0.011032,-0.026342,2.543219,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.394951,0.011912,-0.093768,0.004613,3,370958,255,255,255,255,-3.065310,10.273835,31.039886,-0.014992,-0.000785,-0.022286,2.551337,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.564899,0.042913,-0.089644,0.004585,3,371018,255,255,255,255,-2.994394,10.244703,31.037861,-0.022173,0.01087,-0.022902,2.563244,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.536175,0.033139,-0.094837,0.004585,3,371028,255,255,255,255,-2.970680,10.234969,31.037271,-0.020956,0.015415,-0.023095,2.567143,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.584048,0.030085,-0.090408,0.004585,3,371058,255,255,255,255,-2.923165,10.215406,31.036069,-0.022828,0.016766,-0.023088,2.574836,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.482318,0.039554,-0.088728,0.004585,3,371088,255,255,255,255,-2.875517,10.195763,31.03494,-0.018673,0.02525,-0.021724,2.582392,0,0,0,0,0,0
1.0068398520,0.2090570533,-0.491893,0.049633,-0.096669,0.004585,3,371108,255,255,255,255,-2.827760,10.175990,31.033766,-0.018733,0.0334,-0.024373,2.589814,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.399738,0.051007,-0.099571,0.004585,3,371138,281,281,281,281,-4.227785,10.511828,30.228325,-0.014836,0.038743,-0.024638,2.27473,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.348275,0.047495,-0.107054,0.004585,3,371148,281,281,281,281,-4.219573,10.490613,30.227691,-0.012775,0.038809,-0.025695,2.281204,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.341094,0.056963,-0.101862,0.004557,3,371178,281,281,281,281,-4.203140,10.447977,30.22637,-0.01212,0.044235,-0.025858,2.293979,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.28604,0.060323,-0.096669,0.004557,3,371188,281,281,281,281,-4.194911,10.426561,30.225704,-0.010199,0.047763,-0.023974,2.300281,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.350668,0.05681,-0.097433,0.004557,3,371218,281,281,281,281,-4.178401,10.383549,30.224427,-0.012556,0.046887,-0.025159,2.312717,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.178326,0.054367,-0.087506,0.004557,3,371228,281,281,281,281,-4.170136,10.361946,30.223779,-0.006594,0.049154,-0.01998,2.318852,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.167555,0.051007,-0.090866,0.004557,3,371268,281,281,281,281,-4.153476,10.318596,30.222706,-0.005026,0.046141,-0.022625,2.330958,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.028724,0.048564,-0.094684,0.004557,3,371288,281,281,281,281,-4.136801,10.274994,30.221577,0.000892,0.045402,-0.023015,2.342848,0,0,0,0,0,0
1.0068398404,0.2090570475,0.017952,0.047495,-0.097128,0.004557,3,371298,281,281,281,281,-4.128462,10.253098,30.220984,0.002773,0.044845,-0.023402,2.348714,0,0,0,0,0,0
1.0068398404,0.2090570475,0.028724,0.044288,-0.098197,0.004557,3,371338,281,281,281,281,-4.111778,10.209120,30.219757,0.003619,0.041594,-0.024746,2.360289,0,0,0,0,0,0
1.0068398404,0.2090570475,0.016755,0.0197,-0.095906,0.004557,3,371368,281,281,281,281,-4.086728,10.142701,30.21785,0.002985,0.02291,-0.024247,2.377267,0,0,0,0,0,0
1.0068398404,0.2090570475,0,0.019242,-0.090713,0.004557,3,371378,281,281,281,281,-4.078360,10.120448,30.217225,0.002327,0.019543,-0.023495,2.382826,0,0,0,0,0,0
1.0068398404,0.2090570475,0.009575,0.003054,-0.093921,0.004557,3,371408,281,281,281,281,-4.061575,10.075782,30.216041,0.002783,0.010051,-0.023903,2.393795,0,0,0,0,0,0
1.0068398404,0.2090570475,0.034708,0.000916,-0.090561,0.004557,3,371448,281,281,281,281,-4.044783,10.030886,30.214815,0.003475,0.002522,-0.022541,2.404569,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.13165,-0.00504,-0.09331,0.004557,3,371468,281,281,281,281,-4.027979,9.985765,30.213564,-0.003244,-0.007419,-0.024424,2.415151,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.137634,-0.012828,-0.095448,0.004557,3,371508,281,281,281,281,-4.002744,9.917674,30.211679,-0.003825,-0.013326,-0.023652,2.430673,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.215428,-0.009621,-0.092088,0.004557,3,371518,281,281,281,281,-3.994315,9.894873,30.21107,-0.006555,-0.015475,-0.024479,2.435755,0,0,0,0,0,0
1.0068398404,0.2090570475,0.025133,-0.000916,-0.08659,0.004557,3,371548,281,281,281,281,-3.977390,9.849136,30.20997,0.002829,-0.006703,-0.020211,2.445783,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.116092,-0.015882,-0.090866,0.004557,3,371558,281,281,281,281,-3.968905,9.826196,30.209449,-0.004199,-0.014573,-0.026023,2.45073,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.082581,-0.017715,-0.095295,0.004557,3,371588,281,281,281,281,-3.952022,9.780124,30.20819,-0.001638,-0.018842,-0.022921,2.460492,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.130453,-0.016799,-0.096975,0.004557,3,371598,281,281,281,281,-3.943558,9.757019,30.2076,-0.003088,-0.020955,-0.024655,2.465308,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.254923,-0.0197,-0.096211,0.004557,3,371638,281,281,281,281,-3.926683,9.710635,30.206284,-0.008525,-0.026002,-0.024958,2.474811,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.199869,-0.013744,-0.095142,0.004557,3,371658,281,281,281,281,-3.909767,9.664065,30.205045,-0.006417,-0.022157,-0.023492,2.484145,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.222609,-0.016035,-0.097128,0.004557,3,371698,281,281,281,281,-3.892841,9.617301,30.203811,-0.007269,-0.023067,-0.024384,2.493313,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.275269,-0.018631,-0.096517,0.004557,3,371738,281,281,281,281,-3.875903,9.570348,30.202588,-0.005268,-0.026637,-0.023526,2.502319,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.275269,-0.018631,-0.096517,0.004557,3,371778,281,281,281,281,-3.858981,9.523198,30.20132,-0.009431,-0.027386,-0.024751,2.511164,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.355456,-0.017562,-0.095448,0.004557,3,371798,281,281,281,281,-3.842069,9.475857,30.200026,-0.012916,-0.027416,-0.024447,2.519852,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.331519,-0.01405,-0.091172,0.004557,3,371848,281,281,281,281,-3.825122,9.428345,30.198811,-0.012127,-0.024034,-0.022677,2.528385,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.393754,0.000916,-0.088575,0.004557,3,371878,281,281,281,281,-3.799670,9.356752,30.197048,-0.014522,-0.015235,-0.022872,2.540902,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.418887,0.002138,-0.095295,0.004557,3,371888,281,281,281,281,-3.791186,9.332800,30.196459,-0.015536,-0.012639,-0.024134,2.545,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.410509,0.001374,-0.092546,0.004557,3,371938,281,281,281,281,-3.774240,9.284757,30.195237,-0.015437,-0.009786,-0.023204,2.553087,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.374605,0.004276,-0.097738,0.004557,3,371958,281,281,281,281,-3.757288,9.236545,30.194033,-0.013826,-0.006579,-0.024221,2.561029,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.337503,0.014355,-0.10064,0.004557,3,371998,281,281,281,281,-3.740363,9.188156,30.192782,-0.012125,0.001132,-0.025036,2.568831,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.416493,0.014661,-0.103389,0.004557,3,372028,281,281,281,281,-3.723489,9.139584,30.191437,-0.015292,0.002486,-0.026583,2.576494,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.381786,0.022907,-0.094531,0.004557,3,372088,281,281,281,281,-3.706610,9.090853,30.190136,-0.01412,0.009681,-0.023784,2.584021,0,0,0,0,0,0
1.0068398404,0.2090570475,-0.250135,0.025656,-0.093157,0.004557,3,372118,281,281,281,281,-3.689675,9.041983,30.188977,-0.008665,0.015906,-0.022606,2.591414,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.399738,0.038332,-0.101862,0.004557,3,372128,306,306,306,306,-4.570618,10.050355,28.322195,-0.013707,0.018905,-0.027524,2.317184,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.390163,0.04612,-0.104763,0.004557,3,372159,306,306,306,306,-4.640287,10.048098,28.320121,-0.014829,0.028103,-0.026581,2.335306,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.390163,0.04612,-0.104763,0.004557,3,372168,306,306,306,306,-4.663631,10.047368,28.319436,-0.014262,0.031277,-0.026377,2.341239,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.031117,0.049633,-0.09728,0.004557,3,372199,306,306,306,306,-4.710498,10.045941,28.318083,-0.016568,0.031261,-0.025355,2.352947,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.895221,0.055741,-0.099266,0.004557,3,372208,306,306,306,306,-4.734019,10.045236,28.31743,-0.032779,0.029092,-0.033138,2.358723,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.438036,0.064904,-0.09896,0.004557,3,372258,306,306,306,306,-4.781237,10.043903,28.316055,-0.016808,0.04823,-0.023087,2.37012,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.148406,0.073457,-0.089644,0.004557,3,372288,306,306,306,306,-4.828681,10.042578,28.314765,-0.02361,0.051765,-0.025528,2.381315,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.148406,0.073457,-0.089644,0.004557,3,372298,306,306,306,306,-4.852488,10.041941,28.314108,-0.007231,0.063026,-0.015496,2.386837,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.262104,0.075136,-0.100029,0.004557,3,372318,306,306,306,306,-4.900258,10.040455,28.313292,0.00319,0.068735,-0.020003,2.397735,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.040692,0.083383,-0.096211,0.004557,3,372348,306,306,306,306,-4.948255,10.039226,28.312025,-0.00042,0.071726,-0.022569,2.408439,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.043086,0.074984,-0.106901,0.004557,3,372378,306,306,306,306,-5.020652,10.037511,28.310071,0.000429,0.071348,-0.026319,2.424139,0,0,0,0,0,0
1.0068398317,0.2090570795,0.0754,0.071929,-0.10232,0.004557,3,372388,306,306,306,306,-5.044890,10.036981,28.309393,0.004939,0.071204,-0.024081,2.429279,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.025133,0.075442,-0.100335,0.004557,3,372408,306,306,306,306,-5.093520,10.035941,28.308084,0.001582,0.069447,-0.026178,2.439422,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.053857,0.085674,-0.094531,0.004557,3,372438,306,306,306,306,-5.142353,10.034963,28.306768,0.003898,0.073673,-0.025509,2.449385,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.053857,0.085674,-0.094531,0.004557,3,372448,306,306,306,306,-5.166845,10.034494,28.306111,0.000775,0.075046,-0.026036,2.4543,0,0,0,0,0,0
1.0068398317,0.2090570795,0.045479,0.073151,-0.096364,0.004557,3,372479,306,306,306,306,-5.215975,10.033590,28.304821,0.000824,0.074714,-0.023662,2.463999,0,0,0,0,0,0
1.0068398317,0.2090570795,0.045479,0.073151,-0.096364,0.004557,3,372488,306,306,306,306,-5.240613,10.033141,28.304212,0.003783,0.073142,-0.023011,2.468783,0,0,0,0,0,0
1.0068398317,0.2090570795,0.065825,0.074526,-0.092546,0.004557,3,372508,306,306,306,306,-5.290032,10.032266,28.303028,0.005129,0.07152,-0.023402,2.478225,0,0,0,0,0,0
1.0068398317,0.2090570795,0.090958,0.080787,-0.098044,0.004557,3,372538,306,306,306,306,-5.339640,10.031466,28.301803,0.006373,0.074808,-0.024837,2.487498,0,0,0,0,0,0
1.0068398317,0.2090570795,0.153193,0.071319,-0.106138,0.004557,3,372548,306,306,306,306,-5.364514,10.031100,28.301163,0.008741,0.072578,-0.025562,2.492073,0,0,0,0,0,0
1.0068398317,0.2090570795,0.214231,0.066279,-0.104305,0.004557,3,372578,306,306,306,306,-5.414401,10.030428,28.299855,0.011714,0.06727,-0.026203,2.5011,0,0,0,0,0,0
1.0068398317,0.2090570795,0.092155,0.066432,-0.098502,0.004557,3,372588,306,306,306,306,-5.439412,10.030124,28.29918,0.007324,0.063895,-0.027569,2.505553,0,0,0,0,0,0
1.0068398317,0.2090570795,0.163964,0.066279,-0.097586,0.004557,3,372618,306,306,306,306,-5.489569,10.029563,28.297836,0.009455,0.063845,-0.024755,2.514341,0,0,0,0,0,0
1.0068398317,0.2090570795,0.226199,0.060323,-0.087354,0.004557,3,372628,306,306,306,306,-5.514713,10.029288,28.297199,0.011545,0.062495,-0.021792,2.518676,0,0,0,0,0,0
1.0068398317,0.2090570795,0.235774,0.056352,-0.093004,0.004557,3,372658,306,306,306,306,-5.565129,10.028721,28.296048,0.012407,0.057444,-0.023435,2.52723,0,0,0,0,0,0
1.0068398317,0.2090570795,0.15439,0.055589,-0.097586,0.004557,3,372668,306,306,306,306,-5.590402,10.028472,28.295444,0.009592,0.054452,-0.025921,2.53145,0,0,0,0,0,0
1.0068398317,0.2090570795,0.257316,0.057269,-0.093768,0.004557,3,372698,306,306,306,306,-5.641075,10.028041,28.294191,0.013297,0.055893,-0.023392,2.539778,0,0,0,0,0,0
1.0068398317,0.2090570795,0.343487,0.039401,-0.100793,0.004557,3,372728,306,306,306,306,-5.691913,10.027642,28.292992,0.019225,0.048517,-0.025167,2.547957,0,0,0,0,0,0
1.0068398317,0.2090570795,0.240561,0.035583,-0.099571,0.004557,3,372738,306,306,306,306,-5.717395,10.027489,28.292344,0.017549,0.04402,-0.026371,2.551992,0,0,0,0,0,0
1.0068398317,0.2090570795,0.225002,0.033445,-0.087965,0.004557,3,372808,306,306,306,306,-5.794080,10.027177,28.290295,0.012054,0.034653,-0.023436,2.563882,0,0,0,0,0,0
1.0068398317,0.2090570795,0.452398,0.052382,-0.061545,0.004557,3,372828,306,306,306,306,-5.845398,10.026845,28.289346,0.020759,0.049318,-0.0143,2.571633,0,0,0,0,0,0
1.0068398317,0.2090570795,1.632462,0.044746,-0.094073,0.004557,3,372858,306,306,306,306,-5.896866,10.026274,28.288959,0.070677,0.065866,-0.015221,2.579247,0,0,0,0,0,0
1.0068398317,0.2090570795,-0.558915,-0.00504,-0.134696,0.004557,3,372908,306,306,306,306,-5.948498,10.026585,28.286831,-0.017885,-0.005567,-0.047806,2.586725,0,0,0,0,0,0
1.0068398317,0.2090570795,0.186704,0.030543,-0.091935,0.004557,3,372928,306,306,306,306,-6.000276,10.026801,28.285157,0.00952,0.021998,-0.020134,2.59407,0,0,0,0,0,0
1.0068398317,0.2090570795,0.21064,0.032223,-0.08094,0.004557,3,372958,306,306,306,306,-6.052196,10.026760,28.284134,0.010993,0.027811,-0.020034,2.601284,0,0,0,0,0,0
1.0068398317,0.2090570795,0.213034,0.025504,-0.079412,0.004557,3,372968,306,306,306,306,-6.078210,10.026762,28.283618,0.01106,0.02642,-0.019877,2.604843,0,0,0,0,0,0
1.0068398317,0.2090570795,0.196278,0.019395,-0.084147,0.004557,3,373018,306,306,306,306,-6.130345,10.026814,28.282563,0.010463,0.020758,-0.021123,2.611866,0,0,0,0,0,0
1.0068398317,0.2090570795,0.148406,0.025962,-0.110108,0.004557,3,373038,306,306,306,306,-6.182620,10.027014,28.281324,0.009082,0.021233,-0.027834,2.618764,0,0,0,0,0,0
1.0068398317,0.2090570795,0.099336,0.025045,-0.104,0.00351,3,373098,306,306,306,306,-6.235033,10.027375,28.279896,0.0069,0.020749,-0.026845,2.62554,0,0,0,0,0,0
1.0068398317,0.2090570795,0.198672,0.032223,-0.082314,0.003425,3,373128,306,306,306,306,-6.287580,10.027710,28.278669,0.010511,0.027788,-0.020751,2.632195,0,0,0,0,0,0
1.0068398229,0.2090570795,0.313567,0.036957,-0.095448,0.003425,3,373138,330,330,330,330,-5.488788,10.515316,26.432106,0.011327,0.030965,-0.023214,2.454797,0,0,0,0,0,0
1.0068398229,0.2090570795,0.21064,0.035583,-0.102778,0.003425,3,373169,330,330,330,330,-5.475036,10.562501,26.430932,0.013544,0.03335,-0.025764,2.464486,0,0,0,0,0,0
1.0068398229,0.2090570795,0.21064,0.035583,-0.102778,0.003425,3,373178,330,330,330,330,-5.468083,10.586147,26.430268,0.011925,0.032618,-0.027107,2.469266,0,0,0,0,0,0
1.0068398229,0.2090570795,0.337503,0.030391,-0.095295,0.003425,3,373208,330,330,330,330,-5.454081,10.633560,26.428919,0.013178,0.031531,-0.025355,2.478699,0,0,0,0,0,0
1.0068398229,0.2090570795,0.155587,0.038637,-0.09728,0.003425,3,373218,330,330,330,330,-5.447047,10.657330,26.428266,0.016277,0.031871,-0.023181,2.483352,0,0,0,0,0,0
1.0068398229,0.2090570795,0.264497,0.035736,-0.08491,0.003425,3,373278,330,330,330,330,-5.425827,10.728895,26.426409,0.014311,0.034945,-0.02374,2.497064,0,0,0,0,0,0
1.0068398229,0.2090570795,0.126863,0.03207,-0.088728,0.003425,3,373298,330,330,330,330,-5.411529,10.776796,26.425137,0.007885,0.030002,-0.023846,2.506003,0,0,0,0,0,0
1.0068398229,0.2090570795,0.296811,0.034819,-0.099266,0.003425,3,373328,330,330,330,330,-5.397198,10.824873,26.424025,0.017841,0.036974,-0.02185,2.514782,0,0,0,0,0,0
1.0068398229,0.2090570795,0.296811,0.034819,-0.099266,0.003425,3,373338,330,330,330,330,-5.389991,10.848968,26.423463,0.015593,0.03469,-0.02579,2.519114,0,0,0,0,0,0
1.0068398229,0.2090570795,0.30878,0.037721,-0.098349,0.003425,3,373378,330,330,330,330,-5.375408,10.897242,26.422146,0.015736,0.035865,-0.025329,2.52766,0,0,0,0,0,0
1.0068398229,0.2090570795,0.368621,0.032223,-0.092393,0.003425,3,373408,330,330,330,330,-5.360732,10.945667,26.420865,0.016228,0.032115,-0.024381,2.536055,0,0,0,0,0,0
1.0068398229,0.2090570795,0.368621,0.032223,-0.092393,0.003425,3,373418,330,330,330,330,-5.353359,10.969934,26.420237,0.01784,0.032659,-0.023087,2.540196,0,0,0,0,0,0
1.0068398229,0.2090570795,0.275269,0.031612,-0.095295,0.003425,3,373448,330,330,330,330,-5.338571,11.018584,26.419062,0.019404,0.036153,-0.023021,2.548368,0,0,0,0,0,0
1.0068398229,0.2090570795,0.275269,0.031612,-0.095295,0.003425,3,373458,330,330,330,330,-5.331137,11.042961,26.418469,0.01502,0.032313,-0.026282,2.5524,0,0,0,0,0,0
1.0068398229,0.2090570795,0.418887,0.032223,-0.094837,0.003425,3,373488,330,330,330,330,-5.316153,11.091807,26.41721,0.020195,0.033582,-0.023636,2.560355,0,0,0,0,0,0
1.0068398229,0.2090570795,0.299205,0.027947,-0.101251,0.003425,3,373498,330,330,330,330,-5.308632,11.116282,26.416601,0.01611,0.029386,-0.027481,2.564279,0,0,0,0,0,0
1.0068398229,0.2090570795,0.447611,0.030085,-0.103542,0.003425,3,373528,330,330,330,330,-5.293452,11.165315,26.415262,0.021626,0.031152,-0.025816,2.572023,0,0,0,0,0,0
1.0068398229,0.2090570795,0.438036,0.030543,-0.092546,0.003425,3,373538,330,330,330,330,-5.285823,11.189880,26.414597,0.030511,0.035848,-0.019014,2.575843,0,0,0,0,0,0
1.0068398229,0.2090570795,0.484712,0.024282,-0.089186,0.003425,3,373588,330,330,330,330,-5.262892,11.263798,26.412832,0.023256,0.029549,-0.023464,2.5871,0,0,0,0,0,0
1.0068398229,0.2090570795,0.518223,0.02306,-0.089186,0.003425,3,373598,330,330,330,330,-5.255189,11.288498,26.412228,0.024275,0.028149,-0.022481,2.590786,0,0,0,0,0,0
1.0068398229,0.2090570795,0.528994,0.030238,-0.090103,0.003425,3,373678,330,330,330,330,-5.239730,11.337995,26.411066,0.024957,0.030869,-0.02294,2.598059,0,0,0,0,0,0
1.0068398229,0.2090570795,0.418887,0.020769,-0.096822,0.003425,3,373698,330,330,330,330,-5.224121,11.387598,26.409799,0.020521,0.023806,-0.025454,2.605202,0,0,0,0,0,0
1.0068398229,0.2090570795,0.452398,0.016341,-0.087812,0.003425,3,373728,330,330,330,330,-5.208396,11.437314,26.40851,0.019717,0.021365,-0.024111,2.612219,0,0,0,0,0,0
1.0068398229,0.2090570795,0.471547,0.018021,-0.102014,0.003425,3,373788,330,330,330,330,-5.184699,11.512125,26.40675,0.022508,0.019367,-0.024788,2.622511,0,0,0,0,0,0
1.0068398229,0.2090570795,0.450004,0.016035,-0.101404,0.003425,3,373818,330,330,330,330,-5.168713,11.562120,26.405442,0.021847,0.017482,-0.026052,2.62922,0,0,0,0,0,0
1.0068398229,0.2090570795,0.494287,0.012065,-0.098502,0.003425,3,373828,330,330,330,330,-5.160673,11.587155,26.404772,0.023364,0.016414,-0.024688,2.63253,0,0,0,0,0,0
1.0068398229,0.2090570795,0.494287,0.014966,-0.098349,0.003425,3,373948,330,330,330,330,-5.144544,11.637312,26.403493,0.023647,0.016387,-0.025117,2.639061,0,0,0,0,0,0
1.0068398229,0.2090570795,0.603197,-0.002749,-0.097128,0.003425,3,373968,330,330,330,330,-5.128330,11.687579,26.402254,0.028086,0.007054,-0.024099,2.645475,0,0,0,0,0,0
1.0068398229,0.2090570795,0.627134,-0.011454,-0.093768,0.003425,3,373998,330,330,330,330,-5.112009,11.737946,26.400999,0.027089,-0.001529,-0.024381,2.651776,0,0,0,0,0,0
1.0068398229,0.2090570795,0.528994,-0.009774,-0.101709,0.003425,3,374008,330,330,330,330,-5.103811,11.763166,26.400371,0.028846,-0.003452,-0.023114,2.654885,0,0,0,0,0,0
