Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,flag,flag,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),drct,drct,drct,drct,drct
1.0068398142,0.2090570737,0.57208,-0.00901,-0.098502,0.003425,3,374138,353,353,353,353,-4.978598,11.055214,25.137662,0.026784,-0.005962,-0.024975,2.510041,0,0,0,0,0,0
1.0068398142,0.2090570737,0.448808,-0.028253,-0.091477,0.003425,3,374158,353,353,353,353,-4.928351,11.054796,25.136355,0.021599,-0.020018,-0.024095,2.518749,0,0,0,0,0,0
1.0068398142,0.2090570737,0.410509,-0.030696,-0.092852,0.003425,3,374198,353,353,353,353,-4.877931,11.054344,25.135108,0.019871,-0.026427,-0.023783,2.527302,0,0,0,0,0,0
1.0068398142,0.2090570737,0.330322,-0.024129,-0.098349,0.003425,3,374248,353,353,353,353,-4.827342,11.053811,25.133826,0.01664,-0.02585,-0.025393,2.535703,0,0,0,0,0,0
1.0068398142,0.2090570737,0.31596,-0.023824,-0.092241,0.003425,3,374278,353,353,353,353,-4.776586,11.053217,25.132551,0.015805,-0.024788,-0.023571,2.543955,0,0,0,0,0,0
1.0068398142,0.2090570737,0.293221,-0.01237,-0.086743,0.003425,3,374308,353,353,353,353,-4.700146,11.052291,25.130807,0.014839,-0.016463,-0.022376,2.556059,0,0,0,0,0,0
1.0068398142,0.2090570737,0.293221,-0.01237,-0.086743,0.003425,3,374318,353,353,353,353,-4.674586,11.051956,25.130231,0.014711,-0.015004,-0.022082,2.560022,0,0,0,0,0,0
1.0068398142,0.2090570737,0.31237,-0.009621,-0.100029,0.003425,3,374368,353,353,353,353,-4.597671,11.050865,25.12851,0.015593,-0.01207,-0.024298,2.571699,0,0,0,0,0,0
1.0068398142,0.2090570737,0.301599,-0.010079,-0.098502,0.003425,3,374408,353,353,353,353,-4.546202,11.050001,25.127241,0.015333,-0.011416,-0.025063,2.579311,0,0,0,0,0,0
1.0068398142,0.2090570737,0.309976,-0.010079,-0.093157,0.003425,3,374438,353,353,353,353,-4.494583,11.049075,25.125981,0.015555,-0.010772,-0.023693,2.586788,0,0,0,0,0,0
1.0068398142,0.2090570737,0.457185,-0.000916,-0.081856,0.003425,3,374448,353,353,353,353,-4.468717,11.048597,25.125371,0.020698,-0.004363,-0.018871,2.590476,0,0,0,0,0,0
1.0068398142,0.2090570737,0.406919,-0.00168,-0.090255,0.003425,3,374478,353,353,353,353,-4.416877,11.047669,25.124297,0.017995,-0.006039,-0.0228,2.597754,0,0,0,0,0,0
1.0068398142,0.2090570737,0.406919,-0.00168,-0.090255,0.003425,3,374488,353,353,353,353,-4.390903,11.047158,25.12371,0.019401,-0.003549,-0.022203,2.601345,0,0,0,0,0,0
1.0068398142,0.2090570737,0.363833,-0.001222,-0.094073,0.003425,3,374508,353,353,353,353,-4.338848,11.046081,25.122516,0.017955,-0.002369,-0.024075,2.60843,0,0,0,0,0,0
1.0068398142,0.2090570737,0.330322,-0.005498,-0.095295,0.003425,3,374538,353,353,353,353,-4.286654,11.044906,25.121258,0.016534,-0.004859,-0.024475,2.615389,0,0,0,0,0,0
1.0068398142,0.2090570737,0.300402,-0.011606,-0.092699,0.003396,3,374548,353,353,353,353,-4.260505,11.044293,25.120628,0.015356,-0.008072,-0.024335,2.618822,0,0,0,0,0,0
1.0068398142,0.2090570737,0.397344,-0.013134,-0.091935,0.00334,3,374568,353,353,353,353,-4.208106,11.043050,25.119435,0.019135,-0.010029,-0.02278,2.625597,0,0,0,0,0,0
1.0068398142,0.2090570737,0.380589,-0.007789,-0.0956,0.00317,3,374598,353,353,353,353,-4.155574,11.041735,25.118226,0.018672,-0.008585,-0.024358,2.632251,0,0,0,0,0,0
1.0068398142,0.2090570737,0.39136,-0.014813,-0.094379,0.002972,3,374628,353,353,353,353,-4.076531,11.039626,25.116389,0.0198,-0.008708,-0.024409,2.642011,0,0,0,0,0,0
1.0068398142,0.2090570737,0.359046,-0.01237,-0.094226,0.00283,3,374638,353,353,353,353,-4.050120,11.038882,25.11576,0.019194,-0.011086,-0.024475,2.645207,0,0,0,0,0,0
1.0068398142,0.2090570737,0.353062,-0.014813,-0.099113,0.001642,3,374708,353,353,353,353,-3.997203,11.037337,25.114492,0.017628,-0.013317,-0.025658,2.651512,0,0,0,0,0,0
1.0068398142,0.2090570737,0.311173,-0.014966,-0.090255,-0.000085,3,374798,353,353,353,353,-3.944162,11.035707,25.113194,0.015689,-0.01495,-0.024265,2.657706,0,0,0,0,0,0
1.0068398142,0.2090570737,0.246545,-0.007789,-0.095295,-0.000085,3,374818,353,353,353,353,-3.891001,11.034007,25.111895,0.013086,-0.011984,-0.025679,2.66379,0,0,0,0,0,0
1.0068398142,0.2090570737,0.222609,-0.001833,-0.096364,-0.000085,3,374848,353,353,353,353,-3.811037,11.031306,25.10992,0.012539,-0.008623,-0.026948,2.672713,0,0,0,0,0,0
1.0068398142,0.2090570737,0.220215,-0.003512,-0.09331,-0.000085,3,374858,353,353,353,353,-3.784325,11.030352,25.109226,0.011979,-0.007446,-0.025587,2.675634,0,0,0,0,0,0
1.0068398142,0.2090570737,0.220215,-0.006567,-0.092852,-0.000085,3,374888,353,353,353,353,-3.730814,11.028429,25.107924,0.011808,-0.008048,-0.024773,2.681399,0,0,0,0,0,0
1.0068398142,0.2090570737,0.262104,-0.000458,-0.091324,-0.000085,3,374898,353,353,353,353,-3.704016,11.027447,25.107286,0.013306,-0.00506,-0.023681,2.684243,0,0,0,0,0,0
1.0068398142,0.2090570737,0.275269,-0.003054,-0.092088,-0.000085,3,374928,353,353,353,353,-3.650337,11.025455,25.10606,0.01412,-0.004372,-0.024327,2.689855,0,0,0,0,0,0
1.0068398142,0.2090570737,0.274072,0.004123,-0.092546,-0.000085,3,374938,353,353,353,353,-3.623456,11.024427,25.105433,0.014139,-0.001525,-0.024562,2.692623,0,0,0,0,0,0
1.0068398142,0.2090570737,0.298008,-0.000764,-0.096059,-0.000085,3,374958,353,353,353,353,-3.569614,11.022306,25.10416,0.01519,-0.001542,-0.025352,2.698086,0,0,0,0,0,0
1.0068398142,0.2090570737,0.307583,0.002291,-0.096822,-0.000085,3,374988,353,353,353,353,-3.515667,11.020096,25.102851,0.015658,0.000317,-0.025695,2.703452,0,0,0,0,0,0
1.0068398142,0.2090570737,0.299205,0.002443,-0.093921,-0.000085,3,374998,353,353,353,353,-3.488654,11.018960,25.102189,0.015323,0.000688,-0.025347,2.706099,0,0,0,0,0,0
1.0068398142,0.2090570737,0.269284,0.001069,-0.09331,-0.000085,3,375028,353,353,353,353,-3.434552,11.016637,25.100876,0.015055,0.002436,-0.025637,2.711322,0,0,0,0,0,0
1.0068398142,0.2090570737,0.349471,0.007789,-0.087354,-0.000085,3,375038,353,353,353,353,-3.407463,11.015446,25.100216,0.014126,0.001113,-0.025502,2.713899,0,0,0,0,0,0
1.0068398142,0.2090570737,0.412903,0.003054,-0.092393,-0.000085,3,375058,353,353,353,353,-3.353209,11.013048,25.09898,0.019508,0.00504,-0.022825,2.718984,0,0,0,0,0,0
1.0068398142,0.2090570737,0.39136,-0.000764,-0.092852,-0.000085,3,375088,353,353,353,353,-3.298856,11.010592,25.097762,0.019157,0.001415,-0.02469,2.723978,0,0,0,0,0,0
1.0068398142,0.2090570737,0.386573,-0.002291,-0.095448,-0.000085,3,375098,353,353,353,353,-3.271644,11.009324,25.097126,0.019025,-0.000076,-0.02532,2.726442,0,0,0,0,0,0
1.0068398142,0.2090570737,0.421281,-0.002596,-0.091019,-0.000085,3,375118,353,353,353,353,-3.217149,11.006735,25.095859,0.02036,-0.000886,-0.024086,2.731304,0,0,0,0,0,0
1.0068398055,0.2090570795,0.464366,-0.003665,-0.090103,-0.000085,3,375148,376,376,376,376,-4.294070,10.662478,23.63036,0.021453,-0.001091,-0.024701,2.491913,0,0,0,0,0,0
1.0068398055,0.2090570795,0.464366,-0.003665,-0.090103,-0.000085,3,375158,376,376,376,376,-4.292682,10.637595,23.629724,0.022112,-0.001323,-0.023837,2.496448,0,0,0,0,0,0
1.0068398055,0.2090570795,0.330322,-0.017257,-0.100029,-0.000085,3,375189,376,376,376,376,-4.288574,10.562674,23.627852,0.011975,-0.015129,-0.030633,2.509813,0,0,0,0,0,0
1.0068398055,0.2090570795,0.330322,-0.017257,-0.100029,-0.000085,3,375198,376,376,376,376,-4.287312,10.537605,23.627064,0.015975,-0.014767,-0.025562,2.514188,0,0,0,0,0,0
1.0068398055,0.2090570795,0.482318,-0.024893,-0.094531,-0.000113,3,375239,376,376,376,376,-4.284675,10.487343,23.625809,0.021742,-0.014628,-0.024676,2.522822,0,0,0,0,0,0
1.0068398055,0.2090570795,0.479925,-0.026725,-0.09163,-0.000113,3,375258,376,376,376,376,-4.282095,10.436906,23.624544,0.022864,-0.020553,-0.024307,2.531303,0,0,0,0,0,0
1.0068398055,0.2090570795,0.400935,-0.03879,-0.091477,-0.000113,3,375278,376,376,376,376,-4.279542,10.386299,23.623331,0.023593,-0.02378,-0.022731,2.539633,0,0,0,0,0,0
1.0068398055,0.2090570795,0.459579,-0.040775,-0.092241,-0.000113,3,375338,376,376,376,376,-4.277054,10.335522,23.622087,0.021684,-0.033377,-0.023869,2.547815,0,0,0,0,0,0
1.0068398055,0.2090570795,0.283646,-0.044746,-0.101251,-0.000113,3,375368,376,376,376,376,-4.274679,10.284577,23.620727,0.014858,-0.042661,-0.027667,2.555852,0,0,0,0,0,0
1.0068398055,0.2090570795,0.209444,-0.043982,-0.100793,-0.000113,3,375378,376,376,376,376,-4.273530,10.259041,23.620015,0.012026,-0.044831,-0.028214,2.559816,0,0,0,0,0,0
1.0068398055,0.2090570795,0.21064,-0.045204,-0.094226,-0.000142,3,375418,376,376,376,376,-4.271265,10.207851,23.618623,0.011381,-0.0461,-0.025137,2.56764,0,0,0,0,0,0
1.0068398055,0.2090570795,0.104123,-0.039706,-0.093615,-0.000142,3,375478,376,376,376,376,-4.269013,10.156505,23.617325,0.007294,-0.045582,-0.026084,2.575324,0,0,0,0,0,0
1.0068398055,0.2090570795,0.086171,-0.043524,-0.096822,-0.000142,3,375508,376,376,376,376,-4.265734,10.079196,23.615405,0.006579,-0.045623,-0.026437,2.586595,0,0,0,0,0,0
1.0068398055,0.2090570795,0.041889,-0.031765,-0.099724,-0.00017,3,375518,376,376,376,376,-4.264689,10.053349,23.614725,0.004661,-0.042427,-0.027291,2.590285,0,0,0,0,0,0
1.0068398055,0.2090570795,0.074203,-0.034208,-0.099418,-0.000226,3,375588,376,376,376,376,-4.262654,10.001542,23.61335,0.005611,-0.03936,-0.026191,2.597567,0,0,0,0,0,0
1.0068398055,0.2090570795,0.02274,-0.000153,-0.094379,-0.000226,3,375658,376,376,376,376,-4.259690,9.923557,23.611347,0.003057,-0.018078,-0.024157,2.608247,0,0,0,0,0,0
1.0068398055,0.2090570795,-0.087368,0.002749,-0.095295,-0.000226,3,375668,376,376,376,376,-4.258710,9.897491,23.610725,-0.0006,-0.013458,-0.026858,2.611744,0,0,0,0,0,0
1.0068398055,0.2090570795,0.025133,0.018326,-0.092546,-0.000226,3,375738,376,376,376,376,-4.255924,9.819079,23.608736,0.00344,0.001743,-0.024682,2.622049,0,0,0,0,0,0
1.0068398055,0.2090570795,0.011968,0.017257,-0.097128,-0.000226,3,375748,376,376,376,376,-4.255013,9.792872,23.608101,0.003083,0.005739,-0.025841,2.625422,0,0,0,0,0,0
1.0068398055,0.2090570795,0.009575,0.018173,-0.098044,-0.000226,3,375798,376,376,376,376,-4.253270,9.740355,23.606761,0.002946,0.010388,-0.026242,2.63208,0,0,0,0,0,0
1.0068398055,0.2090570795,0.068219,0.025809,-0.09728,-0.000226,3,375838,376,376,376,376,-4.251583,9.687703,23.60544,0.005383,0.017891,-0.025695,2.638619,0,0,0,0,0,0
1.0068398055,0.2090570795,0.051463,0.032376,-0.098044,-0.000226,3,375868,376,376,376,376,-4.249970,9.634919,23.604098,0.004797,0.023979,-0.026386,2.645041,0,0,0,0,0,0
1.0068398055,0.2090570795,0.07899,0.037263,-0.098349,-0.000226,3,375878,376,376,376,376,-4.249192,9.608478,23.603419,0.005792,0.027814,-0.025936,2.64821,0,0,0,0,0,0
1.0068398055,0.2090570795,0.095746,0.036346,-0.094837,-0.000226,3,375898,376,376,376,376,-4.247667,9.555500,23.6021,0.006576,0.030874,-0.025413,2.654462,0,0,0,0,0,0
1.0068398055,0.2090570795,0.15798,0.04047,-0.092699,-0.000226,3,375928,376,376,376,376,-4.246182,9.502397,23.600829,0.009146,0.035496,-0.024579,2.660603,0,0,0,0,0,0
1.0068398055,0.2090570795,0.191491,0.047037,-0.092699,-0.000226,3,375938,376,376,376,376,-4.245462,9.475799,23.600196,0.01044,0.039357,-0.024268,2.663633,0,0,0,0,0,0
1.0068398055,0.2090570795,0.228593,0.042455,-0.098197,-0.000226,3,375968,376,376,376,376,-4.244075,9.422511,23.598917,0.010704,0.043021,-0.025775,2.669611,0,0,0,0,0,0
1.0068398055,0.2090570795,0.278859,0.040317,-0.096975,-0.000226,3,375978,376,376,376,376,-4.243417,9.395821,23.598253,0.012102,0.042236,-0.025635,2.67256,0,0,0,0,0,0
1.0068398055,0.2090570795,0.300402,0.039401,-0.095142,-0.000226,3,376008,376,376,376,376,-4.242141,9.342352,23.596948,0.015173,0.040381,-0.024994,2.678379,0,0,0,0,0,0
1.0068398055,0.2090570795,0.313567,0.041997,-0.091019,-0.000226,3,376018,376,376,376,376,-4.241523,9.315573,23.596305,0.015767,0.040805,-0.024369,2.68125,0,0,0,0,0,0
1.0068398055,0.2090570795,0.31237,0.041997,-0.092546,-0.000226,3,376048,376,376,376,376,-4.240324,9.261929,23.595039,0.015853,0.04082,-0.024913,2.686915,0,0,0,0,0,0
1.0068398055,0.2090570795,0.341094,0.040623,-0.094379,-0.000226,3,376078,376,376,376,376,-4.239197,9.208171,23.593759,0.017088,0.040365,-0.025212,2.69248,0,0,0,0,0,0
1.0068398055,0.2090570795,0.298008,0.039554,-0.095295,-0.000226,3,376088,376,376,376,376,-4.238663,9.181250,23.59311,0.015587,0.038964,-0.026304,2.695225,0,0,0,0,0,0
1.0068398055,0.2090570795,0.357849,0.034972,-0.103694,-0.000226,3,376118,376,376,376,376,-4.237669,9.127323,23.591763,0.016034,0.035051,-0.026082,2.700641,0,0,0,0,0,0
1.0068398055,0.2090570795,0.357849,0.034972,-0.103694,-0.000226,3,376128,376,376,376,376,-4.237197,9.100319,23.591092,0.01771,0.035067,-0.026654,2.703314,0,0,0,0,0,0
1.0068398113,0.2090571086,0.347078,0.038637,-0.098349,-0.000226,3,376168,399,399,399,399,-4.743725,10.021839,21.85551,0.017505,0.036667,-0.026522,2.501101,0,0,0,0,0,0
1.0068398113,0.2090571086,0.290827,0.035736,-0.096364,-0.000226,3,376188,399,399,399,399,-4.793237,10.029305,21.85413,0.015102,0.034636,-0.026368,2.509968,0,0,0,0,0,0
1.0068398113,0.2090571086,0.293221,0.038179,-0.094837,-0.000226,3,376228,399,399,399,399,-4.842915,10.036844,21.852789,0.015096,0.035964,-0.025591,2.518677,0,0,0,0,0,0
1.0068398113,0.2090571086,0.451201,0.026114,-0.104153,-0.000226,3,376258,399,399,399,399,-4.892761,10.044438,21.85152,0.018979,0.036178,-0.024638,2.527232,0,0,0,0,0,0
1.0068398113,0.2090571086,0.450004,0.028558,-0.102014,-0.000226,3,376268,399,399,399,399,-4.917743,10.048267,21.850885,0.021494,0.032967,-0.025992,2.531452,0,0,0,0,0,0
1.0068398113,0.2090571086,0.448808,0.028253,-0.105374,-0.000226,3,376298,399,399,399,399,-4.967819,10.056037,21.849524,0.021964,0.030151,-0.027932,2.539779,0,0,0,0,0,0
1.0068398113,0.2090571086,0.479925,0.019548,-0.104763,-0.000226,3,376308,399,399,399,399,-4.992912,10.059975,21.848805,0.023072,0.026557,-0.027538,2.543887,0,0,0,0,0,0
1.0068398113,0.2090571086,0.506255,0.017562,-0.101862,-0.000226,3,376348,399,399,399,399,-5.043214,10.067905,21.847404,0.02432,0.021804,-0.027124,2.551993,0,0,0,0,0,0
1.0068398113,0.2090571086,0.591229,0.008094,-0.094837,-0.000226,3,376378,399,399,399,399,-5.093670,10.075896,21.846067,0.026351,0.016158,-0.024983,2.559956,0,0,0,0,0,0
1.0068398113,0.2090571086,0.591229,0.008094,-0.094837,-0.000226,3,376388,399,399,399,399,-5.118954,10.079913,21.845424,0.02757,0.014387,-0.024705,2.563884,0,0,0,0,0,0
1.0068398113,0.2090571086,0.543356,0.002138,-0.099876,-0.000226,3,376408,399,399,399,399,-5.169628,10.088034,21.844094,0.025917,0.007395,-0.026847,2.571635,0,0,0,0,0,0
1.0068398113,0.2090571086,0.537372,-0.013286,-0.100182,-0.000226,3,376438,399,399,399,399,-5.245894,10.100456,21.841961,0.0253,-0.004263,-0.026217,2.583004,0,0,0,0,0,0
1.0068398113,0.2090571086,0.512239,-0.01237,-0.0956,-0.000226,3,376448,399,399,399,399,-5.271387,10.104627,21.841286,0.024557,-0.006964,-0.026002,2.586726,0,0,0,0,0,0
1.0068398113,0.2090571086,0.473941,-0.012981,-0.102014,-0.000226,3,376468,399,399,399,399,-5.322473,10.113051,21.839907,0.022967,-0.010499,-0.027343,2.594071,0,0,0,0,0,0
1.0068398113,0.2090571086,0.695352,-0.013286,-0.103084,-0.000226,3,376488,399,399,399,399,-5.373697,10.121534,21.838597,0.032144,-0.008101,-0.025932,2.601285,0,0,0,0,0,0
1.0068398113,0.2090571086,0.408116,-0.014355,-0.094073,-0.000226,3,376518,399,399,399,399,-5.450764,10.134516,21.836451,0.020061,-0.013798,-0.025826,2.611867,0,0,0,0,0,0
1.0068398113,0.2090571086,0.428462,-0.014966,-0.092241,-0.000226,3,376528,399,399,399,399,-5.476520,10.138867,21.835786,0.020634,-0.013658,-0.024553,2.615332,0,0,0,0,0,0
1.0068398113,0.2090571086,0.253726,-0.018021,-0.100029,-0.000226,3,376548,399,399,399,399,-5.528121,10.147659,21.834405,0.013626,-0.018905,-0.027607,2.622168,0,0,0,0,0,0
1.0068398113,0.2090571086,0.421281,-0.019242,-0.093921,-0.000226,3,376578,399,399,399,399,-5.579852,10.156506,21.833108,0.020227,-0.017233,-0.024029,2.628883,0,0,0,0,0,0
1.0068398113,0.2090571086,0.353062,-0.017562,-0.102167,-0.000226,3,376588,399,399,399,399,-5.605764,10.160946,21.832489,0.018082,-0.018387,-0.027462,2.632196,0,0,0,0,0,0
1.0068398113,0.2090571086,0.382982,-0.020922,-0.10064,-0.000226,3,376618,399,399,399,399,-5.657667,10.169969,21.831099,0.018935,-0.019808,-0.026633,2.638733,0,0,0,0,0,0
1.0068398113,0.2090571086,0.320748,-0.023824,-0.096364,-0.000226,3,376628,399,399,399,399,-5.683663,10.174510,21.830413,0.016637,-0.022311,-0.026943,2.641958,0,0,0,0,0,0
1.0068398113,0.2090571086,0.390163,-0.028558,-0.090561,-0.000226,3,376658,399,399,399,399,-5.761830,10.188223,21.828453,0.018882,-0.025745,-0.023842,2.65146,0,0,0,0,0,0
1.0068398113,0.2090571086,0.409312,-0.025351,-0.093615,-0.000226,3,376668,399,399,399,399,-5.787945,10.192819,21.82784,0.019727,-0.025074,-0.024183,2.654571,0,0,0,0,0,0
1.0068398113,0.2090571086,0.376998,-0.026878,-0.095448,-0.000226,3,376698,399,399,399,399,-5.840254,10.202099,21.82656,0.018594,-0.026328,-0.025424,2.660711,0,0,0,0,0,0
1.0068398113,0.2090571086,0.398541,-0.034208,-0.090255,-0.000226,3,376708,399,399,399,399,-5.866448,10.206779,21.825905,0.019229,-0.028829,-0.023953,2.663739,0,0,0,0,0,0
1.0068398113,0.2090571086,0.374605,-0.032376,-0.093462,-0.000226,3,376738,399,399,399,399,-5.918921,10.216179,21.824647,0.018417,-0.03103,-0.024833,2.669715,0,0,0,0,0,0
1.0068398113,0.2090571086,0.313567,-0.038485,-0.09331,-0.000226,3,376778,399,399,399,399,-5.971496,10.225688,21.823343,0.015837,-0.036459,-0.025107,2.675586,0,0,0,0,0,0
1.0068398113,0.2090571086,0.265694,-0.037721,-0.095753,-0.000226,3,376798,399,399,399,399,-6.024172,10.235293,21.822025,0.01383,-0.038339,-0.025631,2.681351,0,0,0,0,0,0
1.0068398113,0.2090571086,0.270481,-0.038485,-0.096364,-0.000226,3,376808,399,399,399,399,-6.050548,10.240129,21.821365,0.013958,-0.038757,-0.025449,2.684196,0,0,0,0,0,0
1.0068398113,0.2090571086,0.234577,-0.040164,-0.099571,-0.000226,3,376868,399,399,399,399,-6.103372,10.249879,21.820022,0.012555,-0.040984,-0.026495,2.689808,0,0,0,0,0,0
1.0068398113,0.2090571086,0.193885,-0.033292,-0.094531,-0.000226,3,376898,399,399,399,399,-6.156292,10.259725,21.818668,0.010741,-0.037676,-0.02538,2.695321,0,0,0,0,0,0
1.0068398113,0.2090571086,0.125666,-0.034667,-0.093921,-0.000226,3,376908,399,399,399,399,-6.182789,10.264671,21.818015,0.008214,-0.038386,-0.02619,2.698041,0,0,0,0,0,0
1.0068398113,0.2090571086,0.142422,-0.029627,-0.093157,-0.000226,3,376958,399,399,399,399,-6.262426,10.279623,21.816089,0.008385,-0.035337,-0.024435,2.706055,0,0,0,0,0,0
1.0068398113,0.2090571086,0.155587,-0.033598,-0.092546,-0.000226,3,376988,399,399,399,399,-6.315634,10.289683,21.814836,0.008936,-0.035615,-0.02439,2.711279,0,0,0,0,0,0
1.0068398113,0.2090571086,0.265694,-0.031765,-0.092088,-0.000226,3,376998,399,399,399,399,-6.342272,10.294745,21.814208,0.012909,-0.033183,-0.022442,2.713856,0,0,0,0,0,0
1.0068398113,0.2090571086,0.258513,-0.039095,-0.086285,-0.000226,3,377038,399,399,399,399,-6.395622,10.304888,21.813044,0.015003,-0.032599,-0.023572,2.718942,0,0,0,0,0,0
1.0068398113,0.2090571086,0.163964,-0.04215,-0.08491,-0.000226,3,377068,399,399,399,399,-6.449055,10.315137,21.811827,0.009834,-0.040181,-0.024511,2.723937,0,0,0,0,0,0
1.0068398113,0.2090571086,0.005984,-0.035736,-0.083536,-0.000226,3,377108,399,399,399,399,-6.502567,10.325506,21.810535,0.002573,-0.0411,-0.023388,2.728843,0,0,0,0,0,0
1.0068398113,0.2090571086,-0.163964,-0.029016,-0.082009,-0.000226,3,377128,399,399,399,399,-6.556165,10.335941,21.809286,-0.00475,-0.038581,-0.02297,2.733663,0,0,0,0,0,0
1.0068398113,0.2090571348,0.114895,-0.02642,-0.085827,-0.000226,3,377198,423,423,423,423,-5.452712,10.602582,20.142413,0.006663,-0.030281,-0.020873,2.508565,0,0,0,0,0,0
1.0068398113,0.2090571348,0.011968,-0.016035,-0.098502,-0.000226,3,377218,423,423,423,423,-5.438340,10.650700,20.141195,0.003082,-0.025093,-0.026416,2.517299,0,0,0,0,0,0
1.0068398113,0.2090571348,0.061038,-0.012675,-0.087354,-0.000226,3,377248,423,423,423,423,-5.423829,10.698959,20.139918,0.004784,-0.019018,-0.023118,2.525878,0,0,0,0,0,0
1.0068398113,0.2090571348,0.216624,-0.01909,-0.101098,-0.000226,3,377308,423,423,423,423,-5.409285,10.747385,20.138793,0.010759,-0.015853,-0.023142,2.534305,0,0,0,0,0,0
1.0068398113,0.2090571348,0.185507,-0.022602,-0.097433,-0.000226,3,377328,423,423,423,423,-5.401959,10.771648,20.138197,0.011575,-0.017864,-0.025604,2.538462,0,0,0,0,0,0
1.0068398113,0.2090571348,0.201066,-0.02306,-0.099876,-0.000226,3,377338,423,423,423,423,-5.387159,10.820260,20.136861,0.011014,-0.02255,-0.026249,2.546664,0,0,0,0,0,0
1.0068398113,0.2090571348,0.148406,-0.017104,-0.096975,-0.000226,3,377368,423,423,423,423,-5.372238,10.869005,20.135505,0.009194,-0.022763,-0.026822,2.554721,0,0,0,0,0,0
