Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,zero,zero,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),Rollref,Closestpoint,Error1,Error2
0.0000000000,0.0000000000,-0.28963,-0.005349,-0.009369,0.001455,1,2983836,0,0,0,0,1331914.657041,6414572.179758,2.299237,-0.004113,-0.002661,0.001558,1,0,0.007938,1,0.048224,0.93317
0.0000000000,0.0000000000,-0.28963,-0.005349,-0.009369,0.001455,1,2983845,0,0,0,0,1331914.650379,6414572.187216,2.29925,-0.005133,-0.005531,0.001418,1,0,0.007941,1,0.056263,0.933184
0.0000000000,0.0000000000,-0.314764,0.000455,-0.004635,0.001455,1,2983885,0,0,0,0,1331914.637055,6414572.202132,2.299275,-0.006159,0.000325,0.001436,1,0,0.007945,1,0.064302,0.933196
0.0000000000,0.0000000000,-0.213034,0.00244,-0.005551,0.001455,1,2983906,0,0,0,0,1331914.623732,6414572.217047,2.299299,-0.006403,0.002395,0.001431,1,0,0.007951,1,0.08038,0.93322
0.0000000000,0.0000000000,-0.187901,0.013894,0.002543,0.001455,1,2983935,0,0,0,0,1331914.610407,6414572.231962,2.299324,-0.005649,0.013853,0.00146,1,0,0.007958,1,0.096458,0.933245
0.0000000000,0.0000000000,-0.311173,0.020613,0.00743,0.001455,1,2983966,0,0,0,0,1331914.597082,6414572.246877,2.299349,-0.006235,0.020474,0.00148,1,0,0.007964,1,0.112536,0.93327
0.0000000000,0.0000000000,-0.248939,0.024889,-0.005857,0.00146,1,2983976,0,0,0,0,1331914.590420,6414572.254334,2.299362,-0.006085,0.024859,0.001436,1,0,0.007968,1,0.120576,0.933283
0.0000000000,0.0000000000,-0.25971,0.027638,-0.003871,0.00146,1,2984006,0,0,0,0,1331914.577095,6414572.269249,2.299387,-0.006264,0.027548,0.001443,1,0,0.007974,1,0.136655,0.933308
0.0000000000,0.0000000000,-0.345881,0.017559,-0.026015,0.00146,1,2984015,0,0,0,0,1331914.570432,6414572.276706,2.299399,-0.007561,0.017292,0.001363,1,0,0.007977,1,0.144694,0.93332
0.0000000000,0.0000000000,0.056251,0.03955,0.000557,0.00146,1,2984056,0,0,0,0,1331914.557106,6414572.291620,2.299423,-0.003489,0.039683,0.001456,1,0,0.007984,1,0.160774,0.933344
0.0000000000,0.0000000000,-0.213034,0.03054,-0.010438,0.00146,1,2984086,0,0,0,0,1331914.543780,6414572.306533,2.299448,-0.004492,0.030452,0.001419,1,0,0.007991,1,0.176853,0.933369
0.0000000000,0.0000000000,-0.21064,0.032372,-0.010896,0.00146,1,2984136,0,0,0,0,1331914.530454,6414572.321447,2.299472,-0.004585,0.032287,0.001417,1,0,-0.007614,2,-0.160834,0.933393
0.0000000000,0.0000000000,-0.238167,0.02718,-0.017005,0.00146,1,2984166,0,0,0,0,1331914.517127,6414572.336360,2.299496,-0.005379,0.02709,0.001395,1,0,-0.017822,2,-0.144754,0.933418
0.0000000000,0.0000000000,-1.549882,-0.036197,-0.044036,0.00146,1,2984176,0,0,0,0,1331914.510463,6414572.343816,2.299508,-0.016098,-0.038053,0.001309,1,0,-0.021026,2,-0.136714,0.93343
1.0068368472,0.2090620741,6.878125,-0.055745,-0.001275,0.001512,1,2984196,0,0,0,0,1331914.497137,6414572.358729,2.299531,0.041995,-0.050387,0.001433,1,0,-0.027188,2,-0.120634,0.933453
1.0068368472,0.2090620741,-6.37546,0.052073,-0.420176,0.001563,1,2984226,0,0,0,0,1331914.483813,6414572.373645,2.299545,-0.012734,0.046471,0.000101,1,0,-0.035904,2,-0.104553,0.933477
1.0068368472,0.2090620741,-1.511584,-0.312156,-0.016241,0.002874,1,2984256,0,0,0,0,1331914.470489,6414572.388560,2.299559,-0.048494,-0.31234,0.002811,1,0,-0.044084,2,-0.088479,0.933479
1.0068368472,0.2090620741,10.14305,0.075133,0.038431,0.003558,1,2984266,0,0,0,0,1331914.463821,6414572.396012,2.299584,0.028174,0.088809,0.003574,1,0,-0.046704,2,-0.080437,0.933493
1.0068368472,0.2090620741,4.635284,0.197611,0.105779,0.004617,1,2984296,0,0,0,0,1331914.450476,6414572.410909,2.299652,0.069827,0.200221,0.004388,1,0,-0.054277,2,-0.064347,0.933548
1.0068368472,0.2090620741,1.619297,-0.065671,0.033544,0.005075,1,2984306,0,0,0,0,1331914.443802,6414572.418356,2.29969,0.050551,-0.068694,0.00472,1,0,-0.056707,2,-0.056299,0.933585
1.0068368472,0.2090620741,-2.056137,-0.080485,-0.050908,0.008062,1,2984336,0,0,0,0,1331914.430450,6414572.433247,2.299772,0.020605,-0.082867,0.005688,1,0,-0.063741,2,-0.0402,0.933663
1.0068368472,0.2090620741,0.533782,0.015115,-0.011202,0.009111,1,2984346,0,0,0,0,1331914.423771,6414572.440689,2.299821,0.027218,0.016203,0.007997,1,0,-0.065998,2,-0.03215,0.933706
1.0068368472,0.2090620741,-0.134044,-0.002294,0.063782,0.011379,1,2984376,0,0,0,0,1331914.410390,6414572.455554,2.299974,0.013055,-0.025801,0.011227,1,0,-0.072526,2,-0.016038,0.933823
1.0068368472,0.2090620741,0.588835,0.003662,0.054161,0.011816,1,2984386,0,0,0,0,1331914.403692,6414572.462980,2.300071,0.016129,0.004201,0.011973,1,0,-0.074617,2,-0.007974,0.933908
1.0068368472,0.2090620741,0.374605,-0.011763,-0.023419,0.012916,1,2984416,0,0,0,0,1331914.390288,6414572.477823,2.30028,0.015408,-0.011972,0.01279,1,0,-0.080653,2,0.008164,0.934107
1.0068368472,0.2090620741,-0.453595,0.020613,-0.047701,0.013204,1,2984426,0,0,0,0,1331914.383582,6414572.485242,2.300389,0.013989,0.020263,0.012998,1,0,-0.082582,2,0.016236,0.934213
1.0068368472,0.2090620741,-0.773146,-0.007792,-0.014256,0.01323,1,2984456,0,0,0,0,1331914.370167,6414572.500076,2.300614,0.00285,-0.008568,0.013146,1,0,-0.084464,2,0.032385,0.934434
1.0068368472,0.2090620741,-0.303992,-0.058799,-0.006162,0.013204,1,2984466,0,0,0,0,1331914.363458,6414572.507491,2.300727,-0.002674,-0.059646,0.013143,1,0,-0.084464,2,0.040461,0.934548
1.0068368472,0.2090620741,-0.077793,-0.042306,-0.041134,0.012782,1,2984496,0,0,0,0,1331914.350038,6414572.522321,2.300951,-0.002417,-0.042324,0.012593,1,0,-0.084464,2,0.056615,0.934774
1.0068368472,0.2090620741,-0.104123,0.000913,-0.001428,0.012412,1,2984506,0,0,0,0,1331914.343328,6414572.529736,2.301059,0.00763,0.063909,0.012595,1,0,-0.084464,2,0.064692,0.934885
1.0068368472,0.2090620741,0.161571,-0.006418,0.012927,0.011363,1,2984536,0,0,0,0,1331914.329908,6414572.544565,2.30127,0.002106,-0.006399,0.011373,1,0,-0.084464,2,0.080847,0.935101
1.0068368472,0.2090620741,-0.479925,-0.009625,-0.022503,0.010345,1,2984566,0,0,0,0,1331914.316491,6414572.559398,2.301463,0.004642,0.053471,0.010329,1,0,-0.084464,2,0.097,0.935301
1.0068368472,0.2090620741,-0.435642,0.02214,-0.01502,0.009497,1,2984585,0,0,0,0,1331914.303079,6414572.574235,2.301635,-0.00153,0.022181,0.009417,1,0,-0.084464,2,0.11315,0.935485
1.0068368472,0.2090620741,0.137634,0.041535,-0.011507,0.009075,1,2984606,0,0,0,0,1331914.289670,6414572.589074,2.301795,0.001778,0.041619,0.009004,1,0,-0.084464,2,0.129297,0.93565
1.0068368472,0.2090620741,-0.424871,0.047644,-0.031208,0.009039,1,2984636,0,0,0,0,1331914.276260,6414572.603912,2.301948,-0.00093,0.047276,0.008902,1,0,-0.084464,2,0.145443,0.935805
1.0068368472,0.2090620741,-0.191491,0.027944,-0.022808,0.009039,1,2984646,0,0,0,0,1331914.269555,6414572.611331,2.302025,-0.002689,0.02759,0.008929,1,0,-0.084464,2,0.153516,0.935882
1.0068368472,0.2090620741,-0.353062,0.046575,-0.023114,0.009039,1,2984676,0,0,0,0,1331914.256142,6414572.626167,2.302178,-0.0031,0.046323,0.00893,1,0,-0.084464,2,0.169664,0.936035
1.0068368472,0.2090620741,0.106517,0.043673,-0.018227,0.009039,1,2984706,0,0,0,0,1331914.242727,6414572.641001,2.302331,-0.000948,0.043798,0.008943,1,0,-0.084464,3,0.002893,0.003067
1.0068368472,0.2090620741,0.542159,0.036954,-0.022808,0.009039,1,2984715,0,0,0,0,1331914.236018,6414572.648417,2.302408,0.001431,0.037345,0.008922,1,0,-0.084464,3,0.002961,0.003144
1.0068368472,0.2090620741,0.216624,0.057876,-0.010744,0.009039,1,2984746,0,0,0,0,1331914.222599,6414572.663247,2.302563,0.007334,0.066633,0.009071,1,0,-0.084464,3,0.003101,0.003297
1.0068368472,0.2090620741,0.216624,0.057876,-0.010744,0.009039,1,2984755,0,0,0,0,1331914.215889,6414572.670661,2.30264,0.007379,0.057794,0.008971,1,0,-0.084464,3,0.003173,0.003375
1.0068368472,0.2090620741,-0.166358,0.061847,0.000863,0.009039,1,2984786,0,0,0,0,1331914.202466,6414572.685488,2.302795,0.005704,0.06156,0.009018,1,0,-0.081854,3,0.003318,0.00353
1.0068368472,0.2090620741,1.130995,0.042604,-0.048159,0.009039,1,2984795,0,0,0,0,1331914.195754,6414572.692901,2.302872,0.009141,0.043208,0.008825,1,0,-0.077186,3,0.003392,0.003607
1.0068368472,0.2090620741,-0.314764,0.063068,0.011858,0.009039,1,2984826,0,0,0,0,1331914.175616,6414572.715137,2.303101,0.007281,0.062735,0.00906,1,0,-0.065347,3,0.003616,0.003837
1.0068368472,0.2090620741,0.070612,0.053447,-0.023724,0.009039,1,2984835,0,0,0,0,1331914.168901,6414572.722548,2.303179,0.006615,0.05324,0.008926,1,0,-0.061982,3,0.003692,0.003913
1.0068368472,0.2090620741,0.436839,0.085823,-0.023724,0.009039,1,2984866,0,0,0,0,1331914.155471,6414572.737368,2.303332,0.012129,0.085937,0.008923,1,0,-0.053213,3,0.003848,0.004068
1.0068368472,0.2090620741,0.160374,0.083532,-0.005857,0.009039,1,2984875,0,0,0,0,1331914.148755,6414572.744777,2.303408,0.012022,0.083367,0.008991,1,0,-0.05066,3,0.003927,0.004144
1.0068368472,0.2090620741,0.05266,0.0339,-0.009675,0.009049,1,2984906,0,0,0,0,1331914.135322,6414572.759594,2.303563,0.007557,0.033779,0.008987,1,0,-0.043888,3,0.004087,0.004298
1.0068368472,0.2090620741,0.311173,0.078187,0.045914,0.009091,1,2984945,0,0,0,0,1331914.121885,6414572.774408,2.303719,0.012389,0.078177,0.009229,1,0,-0.036504,3,0.00425,0.004452
1.0068368472,0.2090620741,-0.18431,0.09743,-0.01731,0.009738,1,2984976,0,0,0,0,1331914.108445,6414572.789220,2.303877,0.01419,0.064888,0.009765,1,0,-0.031917,3,0.004418,0.00461
1.0068368472,0.2090620741,-0.18431,0.09743,-0.01731,0.010129,1,2984985,0,0,0,0,1331914.101722,6414572.796623,2.303961,0.014779,0.097314,0.010041,1,0,-0.030537,3,0.004504,0.00469
1.0068368472,0.2090620741,-0.485909,0.097582,-0.014256,0.011404,1,2985016,0,0,0,0,1331914.088272,6414572.811425,2.304137,0.009255,0.096924,0.011325,1,0,-0.026782,3,0.004683,0.004859
1.0068368472,0.2090620741,1.011313,0.093306,0.06027,0.011744,1,2985025,0,0,0,0,1331914.081543,6414572.818822,2.304234,0.013232,0.093899,0.011918,1,0,-0.025646,3,0.004776,0.00495
1.0068368472,0.2090620741,0.384179,0.10644,0.050954,0.012289,1,2985055,0,0,0,0,1331914.068077,6414572.833610,2.304441,0.016063,0.106418,0.012436,1,0,-0.02254,3,0.004975,0.005149
1.0068368472,0.2090620741,0.62474,0.16997,0.00911,0.012227,1,2985086,0,0,0,0,1331914.054607,6414572.848394,2.304653,0.024294,0.169965,0.012221,1,0,-0.019834,3,0.005184,0.00536
1.0068368472,0.2090620741,2.465449,0.15592,0.04622,0.012227,1,2985116,0,0,0,0,1331914.041134,6414572.863176,2.304861,0.014112,0.053997,0.012078,1,0,-0.017466,3,0.005504,0.005674
1.0068368472,0.2090620741,1.543898,0.147368,-0.012271,0.012212,1,2985155,0,0,0,0,1331914.027659,6414572.877955,2.305071,0.035197,0.147828,0.01212,1,0,-0.014761,3,0.005612,0.005778
1.0068368472,0.2090620741,1.819166,0.067497,0.026825,0.012371,1,2985186,0,0,0,0,1331914.014180,6414572.892731,2.30528,0.038997,0.068268,0.012419,1,0,-0.013016,3,0.005832,0.005987
1.0068370013,0.2090619344,1.66358,0.129042,-0.007689,0.012489,1,2985196,0,26,0,0,1331914.007438,6414572.900117,2.305387,0.036095,0.054674,0.012317,1,0,-0.012482,3,0.005945,0.006093
1.0068370013,0.2090619344,-0.171145,0.100484,-0.012271,0.012937,1,2985236,0,26,0,0,1331913.993953,6414572.914887,2.3056,0.038225,0.099035,0.012864,1,0,-0.010561,3,0.006173,0.006305
1.0068370013,0.2090619344,-1.40387,0.020613,0.07096,0.012957,1,2985256,0,26,0,0,1331913.980461,6414572.929652,2.305824,0.014181,0.018995,0.013195,1,0,-0.009715,3,0.006408,0.006523
1.0068370013,0.2090619344,0.28245,0.05528,-0.03304,0.012957,1,2985286,0,26,0,0,1331913.966966,6414572.944413,2.306047,0.016484,0.055147,0.012798,1,0,-0.008571,3,0.006652,0.00675
1.0068370013,0.2090619344,1.040037,0.027791,0.033086,0.012577,1,2985326,0,26,0,0,1331913.960218,6414572.951793,2.306157,0.014592,0.000507,0.013136,1,0,-0.007255,3,0.006898,0.006969
1.0068370013,0.2090619344,1.846693,-0.021995,-0.034109,0.010633,1,2985366,0,26,0,0,1331913.939970,6414572.973929,2.306483,0.022871,-0.021164,0.010978,1,0,-0.006139,4,0.007503,0.007191
1.0068370013,0.2090619344,1.683926,-0.046735,-0.07183,0.009975,1,2985386,0,26,0,0,1331913.926480,6414572.988695,2.306666,0.029484,-0.045878,0.009932,1,0,-0.005646,4,0.007747,0.00739
1.0068370013,0.2090619344,1.014903,-0.070711,-0.073357,0.009029,1,2985416,0,26,0,0,1331913.912993,6414573.003464,2.306832,0.028791,-0.070459,0.00873,1,0,-0.004981,4,0.007982,0.007564
1.0068370013,0.2090619344,0.956259,-0.035739,-0.023724,0.008633,1,2985426,0,26,0,0,1331913.906252,6414573.010851,2.306907,0.031642,-0.035173,0.008517,1,0,-0.004776,4,0.008098,0.007645
1.0068370013,0.2090619344,-1.023281,0.010534,0.003154,0.008088,1,2985446,0,26,0,0,1331913.892770,6414573.025624,2.307052,0.019188,0.009126,0.008091,1,0,-0.004392,4,0.008325,0.007793
1.0068370013,0.2090619344,0.418887,-0.014512,-0.041287,0.007949,1,2985476,0,26,0,0,1331913.879289,6414573.040398,2.307188,0.016853,-0.01452,0.007774,1,0,-0.003872,4,0.008551,0.007934
1.0068370013,0.2090619344,-1.783262,-0.074071,-0.066332,0.008114,1,2985506,0,26,0,0,1331913.865807,6414573.055171,2.307321,-0.006175,-0.075562,0.007723,1,0,-0.003413,4,0.008777,0.008067
1.0068370013,0.2090619344,1.981934,-0.026576,0.040569,0.008263,1,2985516,0,26,0,0,1331913.859066,6414573.062557,2.307387,0.006281,-0.024253,0.008214,1,0,-0.003272,4,0.008891,0.008134
1.0068370013,0.2090619344,1.594164,0.016948,0.038126,0.009445,1,2985556,0,26,0,0,1331913.845578,6414573.077324,2.30753,0.020717,0.017926,0.008573,1,0,-0.002763,4,0.009122,0.00827
1.0068370013,0.2090619344,1.876614,0.005952,0.067142,0.011625,1,2985586,0,26,0,0,1331913.825332,6414573.099462,2.30777,0.015725,0.007661,0.010924,1,0,-0.002431,4,0.009485,0.008497
1.0068370013,0.2090619344,0.10173,-0.057119,-0.008453,0.012633,1,2985595,0,26,0,0,1331913.818577,6414573.106836,2.307864,0.009533,-0.058058,0.01156,1,0,-0.00233,4,0.009612,0.008583
1.0068370013,0.2090619344,1.833528,0.033289,0.079054,0.015559,1,2985625,0,26,0,0,1331913.805056,6414573.121574,2.308073,0.028427,0.034304,0.013893,1,0,-0.002048,4,0.00988,0.008776
1.0068370013,0.2090619344,1.965178,0.087961,0.08501,0.016932,1,2985656,0,26,0,0,1331913.784740,6414573.143649,2.308469,0.030838,0.099955,0.016958,1,0,-0.001798,4,0.010328,0.00914
1.0068370013,0.2090619344,1.965178,0.087961,0.08501,0.016839,1,2985665,0,26,0,0,1331913.777961,6414573.151001,2.308615,0.035896,0.088795,0.017175,1,0,-0.001721,4,0.01049,0.009282
1.0068370013,0.2090619344,0.685778,0.085212,0.089133,0.015466,1,2985696,0,26,0,0,1331913.764398,6414573.165700,2.308909,0.034988,0.085018,0.016856,1,0,-0.001509,4,0.010822,0.009574
1.0068370013,0.2090619344,0.025133,0.083685,0.125785,0.014628,1,2985705,0,26,0,0,1331913.757616,6414573.173049,2.309053,0.031706,0.082926,0.015884,1,0,-0.001444,4,0.010991,0.009721
1.0068370013,0.2090619344,0.061038,0.068108,0.120134,0.011656,1,2985736,0,26,0,0,1331913.744061,6414573.187755,2.30931,0.025622,0.067547,0.012063,1,0,-0.001264,4,0.011326,0.010002
1.0068370013,0.2090619344,-1.087909,-0.014817,-0.02067,0.010823,1,2985745,0,26,0,0,1331913.737291,6414573.195116,2.309414,0.012259,-0.017169,0.010731,1,0,-0.001208,4,0.011486,0.010123
1.0068370013,0.2090619344,-0.830593,-0.096367,-0.117492,0.009702,1,2985776,0,26,0,0,1331913.723759,6414573.209843,2.309594,0.014449,-0.003099,0.009739,1,0,-0.001056,4,0.011787,0.010318
1.0068370013,0.2090619344,0.347078,0.005342,-0.036858,0.009363,1,2985815,0,26,0,0,1331913.703466,6414573.231938,2.309837,0.004754,0.005955,0.009197,1,0,-0.000879,4,0.012223,0.010569
1.0068370013,0.2090619344,0.780327,-0.046124,-0.102373,0.008936,1,2985825,0,26,0,0,1331913.696701,6414573.239303,2.309916,0.003761,-0.046138,0.008528,1,0,-0.000839,4,0.012369,0.01065
1.0068370013,0.2090619344,-0.274072,-0.013901,-0.034109,0.006993,1,2985856,0,26,0,0,1331913.683175,6414573.254036,2.310059,0.002338,-0.014223,0.006851,1,0,-0.000729,4,0.012658,0.010802
1.0068370013,0.2090619344,-3.284074,-0.143251,-0.096876,0.00654,1,2985865,0,26,0,0,1331913.676416,6414573.261406,2.310118,-0.022229,-0.147412,0.0062,1,0,-0.000695,4,0.012801,0.010872
1.0068370013,0.2090619344,4.45217,-0.302534,-0.236611,0.006437,1,2985896,0,26,0,0,1331913.662903,6414573.276150,2.310218,0.005103,-0.298523,0.005505,1,0,-0.000602,4,0.013075,0.010984
1.0068370013,0.2090619344,2.120765,-0.004127,0.063018,0.006581,1,2985925,0,26,0,0,1331913.649388,6414573.290892,2.310322,0.038466,-0.003126,0.006776,1,0,-0.00052,5,0.013031,0.011078
1.0068370013,0.2090619344,-0.706124,-0.069948,-0.075648,0.008258,1,2985966,0,26,0,0,1331913.635866,6414573.305629,2.310438,0.005265,-0.070642,0.007515,1,0,-0.000425,5,0.01345,0.01125
1.0068370013,0.2090619344,3.542587,-0.232285,-0.178884,0.008875,1,2985996,0,26,0,0,1331913.622336,6414573.320358,2.310572,0.024301,-0.020585,0.008507,1,0,-0.000363,5,0.013595,0.011315
1.0068370013,0.2090619344,-2.980082,-0.032685,0.054619,0.008695,1,2986006,0,26,0,0,1331913.615568,6414573.327720,2.310645,0.020884,-0.232121,0.00816,1,0,-0.000344,5,0.013743,0.011384
1.0068370013,0.2090619344,-2.843644,-0.040779,0.023923,0.006725,1,2986036,0,26,0,0,1331913.602030,6414573.342442,2.310791,0.002861,-0.043619,0.006826,1,0,-0.000291,5,0.014042,0.011527
1.0068370013,0.2090619344,-0.132847,0.004425,-0.03472,0.005599,1,2986045,0,26,0,0,1331913.595266,6414573.349807,2.31085,0.005187,0.004776,0.006581,1,0,-0.000274,5,0.014195,0.011604
1.0068370013,0.2090619344,1.22315,-0.237172,-0.177815,0.00308,1,2986096,0,26,0,0,1331913.574992,6414573.371920,2.310966,-0.025212,-0.237909,0.002402,1,0,-0.000203,5,0.01462,0.011755
1.0068370013,0.2090619344,-1.68991,-0.094688,-0.061293,0.002895,1,2986106,0,26,0,0,1331913.568241,6414573.379297,2.310987,-0.021027,-0.093974,0.002676,1,0,-0.00019,5,0.014749,0.011779
1.0068370013,0.2090619344,-0.252529,-0.253971,-0.122685,0.000951,1,2986136,0,26,0,0,1331913.554737,6414573.394050,2.311027,-0.032113,-0.253431,0.000496,1,0,-0.000155,5,0.015007,0.011822
1.0068370013,0.2090619344,1.035249,-0.083081,-0.052588,0.000159,1,2986146,0,26,0,0,1331913.547991,6414573.401431,2.311031,-0.022378,-0.071657,-0.000086,1,0,-0.000144,5,0.015134,0.01184
1.0068370013,0.2090619344,-3.871713,-0.189983,-0.101304,-0.000879,1,2986176,0,26,0,0,1331913.527763,6414573.423586,2.311016,-0.016688,-0.213699,-0.00141,1,0,-0.000115,5,0.015602,0.011829
1.0068373329,0.2090616057,1.910125,-0.108737,-0.037469,-0.000843,1,2986186,0,49,0,0,1331913.521023,6414573.430973,2.311004,-0.031891,-0.192548,-0.001208,1,0,-0.000106,5,0.015714,0.011816
1.0068373329,0.2090616057,-1.120224,-0.146917,-0.11062,-0.000833,1,2986216,0,49,0,0,1331913.500801,6414573.453133,2.310974,-0.026601,-0.146528,-0.001227,1,0,-0.000082,5,0.015941,0.011797
1.0068373329,0.2090616057,-1.645628,-0.157149,-0.11566,-0.000761,1,2986225,0,49,0,0,1331913.494061,6414573.460520,2.310963,-0.032857,-0.158034,-0.001169,1,0,-0.000074,5,0.016053,0.011786
1.0068373329,0.2090616057,-1.810789,-0.060174,0.012469,0.001249,1,2986256,0,49,0,0,1331913.480578,6414573.475292,2.310949,-0.035934,-0.061009,-0.00043,1,0,-0.000053,5,0.016279,0.011766
1.0068373329,0.2090616057,-1.132192,-0.095298,-0.175524,0.00272,1,2986266,0,49,0,0,1331913.473835,6414573.482677,2.310946,-0.039866,-0.095821,0.000609,1,0,-0.000047,5,0.016394,0.011762
1.0068373329,0.2090616057,-3.693387,-0.045818,-0.108177,0.007111,1,2986296,0,49,0,0,1331913.460338,6414573.497436,2.310971,-0.059425,-0.047814,0.003975,1,0,-0.000029,5,0.01663,0.011763
1.0068373329,0.2090616057,-0.423674,0.010992,0.024839,0.007569,1,2986306,0,49,0,0,1331913.453581,6414573.504808,2.311005,-0.050357,0.01257,0.00717,1,0,-0.000023,5,0.016758,0.011784
