Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,zero,zero,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),Rollref,Closestpoint,Error1,Error2
1.0068381969,0.2090608291,-0.138831,0.020919,0.113567,0.007589,1,2988936,0,95,0,0,1331925.926615,6414566.439414,-0.147531,-0.008878,-0.098998,0.013683,0.996478,-0.317906,-0.022793,6,-4.588154,-2.446718
1.0068381969,0.2090608291,3.418118,0.096819,0.174043,0.005286,1,2988946,0,95,0,0,1331925.936480,6414566.438007,-0.147414,-0.000704,0.022171,0.007981,0.996539,0.123285,-0.022797,6,-4.594579,-2.446601
1.0068381969,0.2090608291,-3.01838,-0.159287,-0.179342,0.004401,1,2988976,0,95,0,0,1331925.956204,6414566.435139,-0.147295,-0.014406,-0.165018,0.004203,0.996658,-0.126307,-0.022802,6,-4.600987,-2.446532
1.0068381969,0.2090608291,0.931126,-0.271991,-0.314954,0.003224,1,2988986,0,95,0,0,1331925.966065,6414566.433694,-0.147259,-0.017766,-0.271944,0.003225,0.996716,0.311784,-0.022807,6,-4.607388,-2.446482
1.0068381969,0.2090608291,-0.93711,-0.25733,-0.406126,0.005908,1,2989016,0,95,0,0,1331925.985788,6414566.430792,-0.147212,-0.032979,-0.26256,0.001643,0.996829,0.329024,-0.022817,6,-4.62018,-2.446418
1.0068381969,0.2090608291,-0.93711,-0.25733,-0.406126,0.00763,1,2989026,0,95,0,0,1331925.995649,6414566.429337,-0.147198,-0.03633,-0.257502,0.004415,0.996885,0.32983,-0.022822,6,-4.626572,-2.446399
1.0068381969,0.2090608291,0.166358,-0.085066,0.148081,0.013548,1,2989056,0,95,0,0,1331926.015379,6414566.426459,-0.147104,-0.077544,-0.227669,0.008043,0.996992,0.372122,-0.022832,6,-4.639362,-2.446347
1.0068381969,0.2090608291,0.166358,-0.085066,0.148081,0.016325,1,2989066,0,95,0,0,1331926.025246,6414566.425031,-0.147035,-0.060316,-0.081912,0.014029,0.997044,0.196215,-0.022841,6,-4.652183,-2.446223
1.0068381969,0.2090608291,-0.143618,0.266181,0.372269,0.027986,1,2989106,0,95,0,0,1331926.044992,6414566.422240,-0.146771,-0.059007,-0.122042,0.019676,0.997146,0.234055,-0.022845,6,-4.658616,-2.446102
1.0068381969,0.2090608291,-0.342291,0.327726,0.464815,0.03593,1,2989136,0,95,0,0,1331926.074639,6414566.418227,-0.146047,-0.013783,0.328075,0.037508,0.997292,-0.27838,-0.022854,6,-4.678002,-2.445539
1.0068381969,0.2090608291,0.122076,0.291837,0.374712,0.03556,1,2989145,0,95,0,0,1331926.084529,6414566.416934,-0.145725,-0.010402,0.291985,0.036806,0.997339,-0.295204,-0.022857,6,-4.684513,-2.445234
1.0068386361,0.2090603753,2.94298,0.608113,0.717102,0.03445,1,2989177,0,118,0,0,1331924.590953,6414568.003096,1.17961,0.001983,0.39125,0.036188,0.987956,-0.385971,-0.022861,6,-4.697552,-2.444597
1.0068386361,0.2090603753,0.489499,0.333071,0.457637,0.033565,1,2989186,0,118,0,0,1331924.594577,6414568.012288,1.179921,0.035909,0.61303,0.036041,0.988165,-0.667121,-0.011074,6,-4.632317,-1.119577
1.0068386361,0.2090603753,1.634856,0.138052,0.233144,0.02432,1,2989216,0,118,0,0,1331924.601834,6414568.030676,1.180512,0.025194,0.373027,0.02614,0.988572,-0.357224,-0.011085,6,-4.649965,-1.118958
1.0068386361,0.2090603753,1.634856,0.138052,0.233144,0.022145,1,2989226,0,118,0,0,1331924.605492,6414568.039860,1.180736,0.016285,0.136512,0.022908,0.98877,-0.156261,-0.011091,6,-4.658796,-1.118675
1.0068386361,0.2090603753,0.186704,0.25152,0.214513,0.019225,1,2989246,0,118,0,0,1331924.612833,6414568.058226,1.181122,0.051407,0.245686,0.02206,0.989157,-0.326899,-0.011103,6,-4.67649,-1.118255
1.0068386361,0.2090603753,-1.566637,0.201124,-0.010438,0.007872,1,2989276,0,118,0,0,1331924.620182,6414568.076596,1.181483,0.036935,0.198313,0.007836,0.98953,-0.329589,-0.011115,6,-4.694197,-1.117876
1.0068386361,0.2090603753,0.564899,-0.007945,-0.214009,0.004355,1,2989286,0,118,0,0,1331924.623907,6414568.085764,1.18155,0.022447,-0.010314,0.00356,0.989712,-0.020219,-0.011121,6,-4.703056,-1.117705
1.0068386361,0.2090603753,0.841364,-0.171351,-0.322743,0.001625,1,2989317,0,118,0,0,1331924.631396,6414568.104088,1.1816,0.027031,0.031691,0.002223,0.990066,-0.070246,-0.011135,6,-4.720829,-1.117607
1.0068386361,0.2090603753,0.363833,0.019544,-0.182244,0.000653,1,2989326,0,118,0,0,1331924.635144,6414568.113252,1.181619,0.012779,-0.173372,0.000439,0.990238,0.159759,-0.011143,6,-4.729725,-1.117588
1.0068386361,0.2090603753,-0.517026,-0.067962,-0.255853,-0.000221,1,2989346,0,118,0,0,1331924.642657,6414568.131578,1.181622,0.013033,-0.070012,-0.001171,0.990574,0.055954,-0.011157,6,-4.747524,-1.117565
1.0068386361,0.2090603753,-1.27222,-0.157301,-0.321216,0.000319,1,2989376,0,118,0,0,1331924.650185,6414568.149906,1.1816,0.003191,-0.093251,-0.000848,0.990899,0.090056,-0.011172,6,-4.765336,-1.117575
1.0068386361,0.2090603753,2.036988,-0.092397,-0.201181,0.001234,1,2989386,0,118,0,0,1331924.653948,6414568.159072,1.181593,0.010676,-0.090801,0.000478,0.991057,0.096416,-0.011179,6,-4.774246,-1.117587
1.0068386361,0.2090603753,-1.297353,-0.125689,-0.037316,0.004777,1,2989426,0,118,0,0,1331924.661460,6414568.177416,1.181615,0.011225,-0.026426,0.004465,0.991365,0.015532,-0.011193,6,-4.792065,-1.11759
1.0068386361,0.2090603753,-0.93711,-0.081707,-0.056253,0.007569,1,2989456,0,118,0,0,1331924.668944,6414568.195779,1.1817,-0.004958,-0.081884,0.00735,0.991662,0.099311,-0.011206,6,-4.809877,-1.117534
1.0068386361,0.2090603753,0.136437,0.048255,-0.007078,0.008684,1,2989466,0,118,0,0,1331924.672677,6414568.204966,1.181764,0.004982,0.049826,0.008632,0.991807,-0.049793,-0.011213,6,-4.818781,-1.117487
1.0068386361,0.2090603753,-0.019149,0.012214,0.046678,0.009939,1,2989506,0,118,0,0,1331924.680130,6414568.223351,1.181918,0.00755,0.017509,0.009601,0.992089,-0.017624,-0.011225,6,-4.836582,-1.11735
1.0068386361,0.2090603753,0.41769,0.059709,0.109139,0.009836,1,2989536,0,118,0,0,1331924.687575,6414568.241744,1.182087,0.011273,0.06044,0.0102,0.992361,-0.01447,-0.011237,6,-4.854382,-1.117187
1.0068386361,0.2090603753,0.842561,0.05192,0.055841,0.009615,1,2989546,0,118,0,0,1331924.691295,6414568.250944,1.182175,0.013622,0.052286,0.009782,0.992494,-0.071418,-0.011242,6,-4.863282,-1.1171
1.0068386361,0.2090603753,0.775539,0.091932,0.030948,0.008073,1,2989576,0,118,0,0,1331924.698742,6414568.269346,1.182337,0.018036,0.047221,0.007899,0.992752,-0.070035,-0.011254,6,-4.881084,-1.116929
1.0068386361,0.2090603753,0.676203,-0.025507,-0.064958,0.006396,1,2989605,0,118,0,0,1331924.706201,6414568.287748,1.182471,0.015792,-0.026689,0.006136,0.993002,0.007803,-0.011265,6,-4.898896,-1.116783
1.0068386361,0.2090603753,1.013707,-0.042611,-0.097486,0.005173,1,2989636,0,118,0,0,1331924.713674,6414568.306150,1.182573,0.013229,-0.043324,0.005152,0.993242,-0.08754,-0.011283,6,-4.925631,-1.116614
1.0068386361,0.2090603753,1.0161,-0.067199,-0.114896,0.004669,1,2989646,0,118,0,0,1331924.717413,6414568.315352,1.182618,0.019769,-0.014815,0.004372,0.99336,0.028924,-0.011289,6,-4.934547,-1.11657
1.0068386361,0.2090603753,0.149602,-0.063686,-0.168958,0.003867,1,2989676,0,118,0,0,1331924.724902,6414568.333755,1.182686,0.022244,-0.032734,0.003743,0.993588,0.04504,-0.011294,6,-4.943465,-1.116532
1.0068386361,0.2090603753,0.149602,-0.063686,-0.168958,0.003903,1,2989686,0,118,0,0,1331924.728647,6414568.342958,1.182718,0.017679,-0.064365,0.003279,0.9937,0.002557,-0.0113,6,-4.952385,-1.116501
1.0068386361,0.2090603753,-0.645086,-0.107821,-0.167278,0.003939,1,2989716,0,118,0,0,1331924.736140,6414568.361366,1.182778,0.020438,0.014679,0.003706,0.993916,-0.045154,-0.011312,6,-4.970229,-1.116441
1.0068386361,0.2090603753,-0.645086,-0.107821,-0.167278,0.003913,1,2989726,0,118,0,0,1331924.739886,6414568.370572,1.18281,0.006254,-0.11008,0.003327,0.994022,-0.041695,-0.011317,6,-4.979152,-1.116409
1.0068386361,0.2090603753,-0.725273,-0.078805,-0.115965,0.003625,1,2989746,0,118,0,0,1331924.747380,6414568.388987,1.182868,-0.000734,-0.079528,0.003201,0.994228,0.081155,-0.011329,6,-4.997001,-1.116349
1.0068386361,0.2090603753,0.171145,-0.104003,-0.082062,0.005507,1,2989776,0,118,0,0,1331924.754875,6414568.407406,1.182927,0.001301,-0.106337,0.005044,0.994427,0.11281,-0.01134,6,-5.014854,-1.116292
1.0068386361,0.2090603753,0.171145,-0.104003,-0.082062,0.006026,1,2989786,0,118,0,0,1331924.758617,6414568.416620,1.18297,0.000749,-0.103914,0.005708,0.994523,0.111354,-0.011345,6,-5.023781,-1.11626
1.0068386361,0.2090603753,0.520617,-0.047498,-0.122379,0.008067,1,2989816,0,118,0,0,1331924.766090,6414568.435054,1.183076,0.005058,-0.016775,0.008064,0.994712,0.014072,-0.011356,6,-5.04163,-1.116168
1.0068386361,0.2090603753,0.520617,-0.047498,-0.122379,0.008957,1,2989826,0,118,0,0,1331924.769819,6414568.444276,1.183145,0.004241,-0.047505,0.008479,0.994804,0.016673,-0.011361,6,-5.050554,-1.116112
1.0068386361,0.2090603753,-1.303337,-0.100033,-0.079924,0.010458,1,2989856,0,118,0,0,1331924.777269,6414568.462726,1.183299,0.003294,0.016399,0.010414,0.994982,-0.013412,-0.011371,6,-5.068397,-1.11597
1.0068386361,0.2090603753,-1.303337,-0.100033,-0.079924,0.010972,1,2989866,0,118,0,0,1331924.780988,6414568.471955,1.183388,-0.011404,-0.102422,0.01066,0.99507,0.131129,-0.011376,6,-5.077316,-1.115888
1.0068386361,0.2090603753,-0.901205,0.028554,0.11036,0.013492,1,2989896,0,118,0,0,1331924.784705,6414568.481185,1.18348,-0.014563,-0.160714,0.01108,0.995155,0.19495,-0.011385,6,-5.095153,-1.115708
1.0068386361,0.2090603753,-0.810247,0.021377,0.033697,0.014315,1,2989906,0,118,0,0,1331924.788420,6414568.490417,1.183575,-0.004628,0.030063,0.013862,0.995239,-0.013213,-0.01139,6,-5.104071,-1.115613
1.0068386361,0.2090603753,-1.008919,0.005494,-0.01731,0.015801,1,2989946,0,118,0,0,1331924.795824,6414568.508895,1.183817,-0.012387,0.004681,0.015697,0.995403,0.025746,-0.011394,6,-5.112984,-1.115494
1.0068386361,0.2090603753,-0.275269,0.102011,0.197256,0.017091,1,2989976,0,118,0,0,1331924.803210,6414568.527384,1.184093,-0.007714,0.128886,0.017269,0.995561,-0.111548,-0.011403,6,-5.130807,-1.115235
1.0068386361,0.2090603753,1.081925,0.085518,0.172058,0.01469,1,2990016,0,118,0,0,1331924.810580,6414568.545882,1.184393,-0.002698,0.086463,0.015256,0.995714,-0.078084,-0.011411,6,-5.148623,-1.114946
1.0068386361,0.2090603753,0.354259,0.101858,0.063629,0.014335,1,2990025,0,118,0,0,1331924.814272,6414568.555130,1.184524,0.001389,0.102409,0.014517,0.995789,-0.072992,-0.011415,6,-5.157529,-1.114794
1.0068386361,0.2090603753,-0.13165,0.172108,0.089744,0.013574,1,2990046,0,118,0,0,1331924.821660,6414568.573626,1.184772,0.007801,0.17193,0.014363,0.995934,-0.176406,-0.011423,6,-5.175353,-1.114539
1.0068386361,0.2090603753,1.205198,-0.012832,-0.012271,0.009584,1,2990077,0,118,0,0,1331924.829048,6414568.592124,1.185012,0.009692,0.119829,0.009679,0.996074,-0.12288,-0.011431,6,-5.193179,-1.114292
1.0068386361,0.2090603753,1.205198,-0.012832,-0.012271,0.00835,1,2990086,0,118,0,0,1331924.832758,6414568.601369,1.185095,0.005362,-0.013401,0.008266,0.996142,-0.12804,-0.011435,6,-5.202093,-1.114175
1.0068386361,0.2090603753,0.738438,-0.034976,-0.05946,0.002293,1,2990126,0,118,0,0,1331924.843923,6414568.629091,1.185262,0.011236,-0.035592,0.002064,0.996339,-0.069772,-0.011449,6,-5.228868,-1.113959
1.0068386361,0.2090603753,-0.970621,-0.060174,-0.115507,0.001224,1,2990136,0,118,0,0,1331924.847662,6414568.638326,1.185279,0.003405,-0.061502,0.000812,0.996403,0.024679,-0.011453,6,-5.237801,-1.113926
1.0068390550,0.2090599360,0.163964,-0.147527,-0.236458,-0.000113,1,2990186,0,141,0,0,1331922.336989,6414570.505840,-2.131958,-0.003861,-0.104206,-0.000753,1.00073,0.11665,-0.011463,6,-5.255679,-1.113901
1.0068390550,0.2090599360,0.163964,-0.147527,-0.236458,-0.00001,1,2990196,0,141,0,0,1331922.331661,6414570.497369,-2.131964,-0.007302,-0.147835,-0.000874,1.000717,0.119712,0.013997,6,-4.616306,1.85204
1.0068390550,0.2090599360,-0.345881,-0.175475,-0.195378,0.001193,1,2990227,0,141,0,0,1331922.321005,6414570.480427,-2.131976,-0.000596,-0.159097,0.00048,1.000693,0.174941,0.014004,6,-4.597076,1.852026
1.0068390550,0.2090599360,1.771294,-0.113624,-0.102832,0.002288,1,2990236,0,141,0,0,1331922.315681,6414570.471954,-2.131972,-0.005279,-0.176,0.001574,1.000681,0.16889,0.014007,6,-4.587461,1.852022
1.0068390550,0.2090599360,1.387114,-0.09087,-0.112605,0.006895,1,2990266,0,141,0,0,1331922.305048,6414570.454999,-2.13193,0.011305,-0.089647,0.006451,1.000657,0.110248,0.014014,6,-4.568236,1.85204
1.0068390550,0.2090599360,0.830593,-0.122024,-0.124365,0.008448,1,2990276,0,141,0,0,1331922.299746,6414570.446512,-2.131874,0.010027,-0.121966,0.007963,1.000646,0.113168,0.014018,6,-4.558627,1.852068
1.0068390550,0.2090599360,1.446955,0.072231,0.10639,0.01342,1,2990306,0,141,0,0,1331922.289162,6414570.429527,-2.131722,0.033965,0.074122,0.013757,1.000624,0.002904,0.014026,6,-4.539417,1.852192
1.0068390550,0.2090599360,1.093893,0.107967,0.133268,0.01486,1,2990316,0,141,0,0,1331922.283888,6414570.421023,-2.131604,0.037334,0.072774,0.015193,1.000613,-0.124812,0.01403,6,-4.529816,1.852276
1.0068390550,0.2090599360,-1.360784,0.163861,0.217873,0.014582,1,2990346,0,141,0,0,1331922.268095,6414570.395495,-2.131203,0.032401,0.162498,0.015353,1.000581,-0.210451,0.014044,6,-4.501033,1.85266
1.0068390550,0.2090599360,-0.047873,0.112548,0.187024,0.014263,1,2990356,0,141,0,0,1331922.262832,6414570.386985,-2.131071,0.026836,0.111395,0.014906,1.000571,-0.149608,0.014049,6,-4.491441,1.852795
1.0068390550,0.2090599360,1.141766,-0.008097,0.017356,0.012572,1,2990386,0,141,0,0,1331922.252304,6414570.369966,-2.130819,0.024329,0.065468,0.013093,1.000552,-0.09812,0.014059,6,-4.472256,1.853055
1.0068390550,0.2090599360,2.127946,0.010076,-0.001581,0.007754,1,2990426,0,141,0,0,1331922.236483,6414570.344458,-2.130531,0.03246,0.011079,0.007707,1.000523,-0.066275,0.014072,6,-4.443474,1.853388
1.0068390550,0.2090599360,1.84789,0.058334,-0.011049,0.006597,1,2990436,0,141,0,0,1331922.231199,6414570.335962,-2.130465,0.040703,0.059719,0.006525,1.000514,-0.059134,0.014076,6,-4.433876,1.853466
1.0068390550,0.2090599360,1.56185,-0.138364,-0.149868,0.00255,1,2990466,0,141,0,0,1331922.220616,6414570.318979,-2.13037,0.031313,-0.13844,0.001988,1.000497,0.029013,0.014085,6,-4.414677,1.853589
1.0068390550,0.2090599360,1.265039,-0.122787,-0.11566,0.001332,1,2990476,0,141,0,0,1331922.215312,6414570.310496,-2.130353,0.032858,-0.12228,0.000901,1.000488,0.092392,0.014089,6,-4.405075,1.853628
1.0068390550,0.2090599360,2.357735,-0.07682,-0.067554,0.001147,1,2990506,0,141,0,0,1331922.204696,6414570.293534,-2.130341,0.041756,-0.075102,0.000881,1.000471,0.010779,0.014096,6,-4.385864,1.853652
1.0068390550,0.2090599360,-1.432594,-0.215792,-0.243178,0.00108,1,2990516,0,141,0,0,1331922.199389,6414570.285053,-2.130333,0.019273,-0.219375,0.000214,1.000463,0.194398,0.0141,6,-4.376257,1.853657
1.0068390550,0.2090599360,-0.905993,-0.24435,-0.28716,0.003244,1,2990546,0,141,0,0,1331922.188770,6414570.268094,-2.130329,0.000666,-0.245369,0.002202,1.000447,0.239677,0.014107,6,-4.357044,1.853666
1.0068390550,0.2090599360,0.751603,-0.122024,-0.194156,0.0047,1,2990556,0,141,0,0,1331922.183467,6414570.259611,-2.13031,0.010151,-0.120205,0.003974,1.000439,0.252954,0.014111,6,-4.347438,1.853669
1.0068390550,0.2090599360,-0.639102,-0.12294,-0.07351,0.01053,1,2990586,0,141,0,0,1331922.172883,6414570.242631,-2.130226,0.002524,-0.12374,0.010239,1.000424,0.11027,0.014118,6,-4.328231,1.853722
1.0068390550,0.2090599360,1.699484,-0.056967,0.034766,0.01199,1,2990596,0,141,0,0,1331922.167611,6414570.234128,-2.130138,0.013209,-0.054941,0.012064,1.000417,0.128073,0.014122,6,-4.318632,1.853772
1.0068390550,0.2090599360,-0.450004,0.070093,0.146402,0.017652,1,2990626,0,141,0,0,1331922.162346,6414570.225621,-2.130035,0.014639,-0.080766,0.013541,1.00041,0.063898,0.014131,6,-4.299446,1.853963
1.0068390550,0.2090599360,0.063431,0.10812,0.172363,0.018927,1,2990636,0,141,0,0,1331922.157087,6414570.217111,-2.129918,0.021427,0.071031,0.01814,1.000402,-0.099778,0.014136,6,-4.289856,1.85408
1.0068390550,0.2090599360,-0.333913,0.123086,0.236657,0.019611,1,2990666,0,141,0,0,1331922.141382,6414570.191535,-2.129418,0.01937,0.122196,0.020618,1.000382,-0.147344,0.014151,6,-4.261111,1.85458
1.0068390550,0.2090599360,0.722879,0.150728,0.257732,0.019503,1,2990676,0,141,0,0,1331922.136154,6414570.183005,-2.129241,0.024063,0.151301,0.020484,1.000375,-0.18466,0.014156,6,-4.251532,1.854757
1.0068390550,0.2090599360,0.667826,0.183256,0.253608,0.017605,1,2990706,0,141,0,0,1331922.125702,6414570.165944,-2.128891,0.030477,0.18329,0.020271,1.000362,-0.227875,0.014162,6,-4.241954,1.854932
1.0068390550,0.2090599360,-0.298008,0.165541,0.224898,0.015965,1,2990716,0,141,0,0,1331922.120478,6414570.157413,-2.128717,0.026715,0.164564,0.018378,1.000356,-0.202565,0.014167,6,-4.232375,1.855107
1.0068390550,0.2090599360,-0.479925,0.098651,0.180915,0.007903,1,2990756,0,141,0,0,1331922.110006,6414570.140364,-2.128433,0.015819,0.097891,0.008546,1.000344,-0.121031,0.014177,6,-4.213218,1.855439
1.0068390550,0.2090599360,1.522355,-0.1938,-0.173997,-0.001311,1,2990796,0,141,0,0,1331922.104744,6414570.131857,-2.128359,0.005165,0.020053,0.005423,1.000338,-0.020341,0.014186,6,-4.194044,1.855639
1.0068390550,0.2090599360,1.761719,-0.249542,-0.300294,-0.005774,1,2990835,0,141,0,0,1331922.094171,6414570.114872,-2.12833,-0.002956,-0.248687,-0.00426,1.000326,0.211861,0.01419,6,-4.18445,1.855685
1.0068390550,0.2090599360,-0.690565,-0.36133,-0.393145,-0.00472,1,2990866,0,141,0,0,1331922.083544,6414570.097921,-2.128428,-0.013567,-0.363076,-0.006129,1.000315,0.272574,0.014197,6,-4.165243,1.855632
1.0068390550,0.2090599360,-0.20705,-0.335827,-0.294032,-0.003502,1,2990876,0,141,0,0,1331922.078228,6414570.089447,-2.12848,-0.009513,-0.278791,-0.004486,1.000309,0.395568,0.0142,6,-4.155634,1.85557
1.0068390550,0.2090599360,0.54575,-0.274435,-0.274179,0.002777,1,2990906,0,141,0,0,1331922.067613,6414570.072490,-2.128544,-0.012629,-0.273099,0.001763,1.000299,0.375923,0.014207,6,-4.136421,1.855479
1.0068390550,0.2090599360,0.471547,-0.11958,-0.133069,0.005584,1,2990916,0,141,0,0,1331922.062325,6414570.063999,-2.128529,-0.00097,-0.117406,0.005078,1.000294,0.30395,0.01421,6,-4.126817,1.855453
1.0068390550,0.2090599360,1.782065,-0.16005,-0.116118,0.015225,1,2990946,0,141,0,0,1331922.051774,6414570.047001,-2.128442,0.007282,-0.158622,0.014737,1.000284,0.165,0.014218,6,-4.107624,1.855512
1.0068390550,0.2090599360,-0.169948,0.051462,0.234519,0.022855,1,2990976,0,141,0,0,1331922.036092,6414570.021415,-2.127979,0.032785,0.084365,0.023873,1.000269,-0.132989,0.014232,6,-4.07887,1.855839
1.0068390550,0.2090599360,-2.009461,0.125987,0.299881,0.023981,1,2990986,0,141,0,0,1331922.030889,6414570.012872,-2.127774,0.026972,0.050356,0.024768,1.000264,-0.088807,0.014237,6,-4.069296,1.856019
1.0068390550,0.2090599360,2.747899,0.234263,0.455499,0.024732,1,2991016,0,141,0,0,1331922.015307,6414569.987225,-2.127122,0.03236,0.236411,0.026261,1.000251,-0.28429,0.01426,6,-4.031025,1.856876
1.0068390550,0.2090599360,1.552276,0.2532,0.436104,0.024531,1,2991026,0,141,0,0,1331922.010120,6414569.978672,-2.126896,0.039793,0.254133,0.026232,1.000246,-0.315022,0.014265,6,-4.021461,1.857102
1.0068390550,0.2090599360,1.990312,0.176384,0.358677,0.0205,1,2991056,0,141,0,0,1331921.999748,6414569.961564,-2.126455,0.047747,0.177262,0.021729,1.000238,-0.240242,0.014271,6,-4.011897,1.857327
1.0068390550,0.2090599360,0.28245,0.029165,0.143653,0.018284,1,2991066,0,141,0,0,1331921.994550,6414569.953018,-2.126268,0.034715,0.026917,0.018754,1.000234,-0.25207,0.014276,6,-4.002333,1.857543
1.0068390550,0.2090599360,0.943094,0.061999,0.126396,0.007594,1,2991106,0,141,0,0,1331921.984130,6414569.935941,-2.125966,0.039169,0.061965,0.008029,1.000226,-0.121336,0.014287,6,-3.983194,1.857891
1.0068390550,0.2090599360,-0.728863,-0.339492,-0.240582,0.00018,1,2991137,0,141,0,0,1331921.973633,6414569.918912,-2.125855,0.034324,-0.0406,-0.000044,1.000218,-0.010717,0.014296,6,-3.964039,1.858101
