Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed GPS (m/s),Time (ms),Time,flag,zero,zero,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),Rollref,Closestpoint,Error1,Error2
1.0068390550,0.2090599360,-0.728863,-0.339492,-0.240582,-0.001944,1,2991146,0,141,0,0,1331921.968362,6414569.910411,-2.125856,0.004232,-0.344033,-0.002802,1.000214,0.345377,0.0143,6,-3.954452,1.858143
1.0068390550,0.2090599360,-1.060383,-0.309865,-0.346261,-0.001033,1,2991176,0,141,0,0,1331921.957796,6414569.893424,-2.12591,-0.013849,-0.348669,-0.001913,1.000207,0.36731,0.014308,6,-3.935265,1.858118
1.0068394331,0.2090595433,-1.111846,-0.29612,-0.389022,-0.000802,1,2991186,0,164,0,0,1331919.682146,6414572.473398,0.931746,-0.01839,-0.31023,-0.002049,0.994701,0.381655,0.014311,6,-3.925668,1.858088
1.0068394331,0.2090595433,-0.542159,-0.231063,-0.276928,0.005995,1,2991226,0,164,0,0,1331919.694026,6414572.489356,0.931711,-0.022609,-0.230426,0.004971,0.994884,0.278742,-0.013074,6,-3.954627,-1.367459
1.0068394331,0.2090595433,-0.028724,-0.126453,0.228868,0.013425,1,2991256,0,164,0,0,1331919.705848,6414572.505362,0.931826,-0.045477,-0.244012,0.013054,0.99506,0.314734,-0.013086,6,-3.974111,-1.367434
1.0068394331,0.2090595433,1.789246,-0.042917,0.31332,0.023518,1,2991286,0,164,0,0,1331919.717613,6414572.521415,0.932085,-0.018377,-0.039868,0.02456,0.99523,0.193817,-0.013097,6,-3.993583,-1.36725
1.0068394331,0.2090595433,-0.41769,0.073911,0.218484,0.026948,1,2991296,0,164,0,0,1331919.723462,6414572.529468,0.932296,-0.010089,0.075154,0.027661,0.995313,0.080777,-0.013101,6,-4.003314,-1.367102
1.0068394331,0.2090595433,1.882598,0.164777,0.381585,0.033617,1,2991326,0,164,0,0,1331919.740944,6414572.553681,0.933073,-0.029165,0.113877,0.034558,0.995552,-0.054088,-0.013113,6,-4.032483,-1.366394
1.0068394331,0.2090595433,1.882598,0.164777,0.381585,0.034866,1,2991336,0,164,0,0,1331919.746753,6414572.561767,0.93337,-0.012418,0.167542,0.036119,0.99563,-0.137061,-0.013117,6,-4.042203,-1.366114
1.0068394331,0.2090595433,-0.159177,0.178522,0.526512,0.034537,1,2991376,0,164,0,0,1331919.764144,6414572.586058,0.934318,0.021383,0.247145,0.037414,0.995853,-0.275815,-0.013126,6,-4.071353,-1.365189
1.0068394331,0.2090595433,-0.299205,0.129042,0.473673,0.032732,1,2991386,0,164,0,0,1331919.769935,6414572.594161,0.934639,0.0162,0.177339,0.036349,0.995925,-0.275815,-0.01313,6,-4.081068,-1.36487
1.0068394331,0.2090595433,0.02992,0.122017,0.400827,0.02103,1,2991436,0,164,0,0,1331919.781524,6414572.610365,0.935246,0.011836,0.121711,0.022424,0.996066,-0.140169,-0.013136,6,-4.1005,-1.364237
1.0068394331,0.2090595433,0.373408,-0.058036,-0.029375,0.01833,1,2991446,0,164,0,0,1331919.787360,6414572.618437,0.935438,0.00009,-0.059861,0.018161,0.996134,-0.133674,-0.013139,6,-4.110219,-1.363942
1.0068394331,0.2090595433,0.562505,-0.182958,0.038278,0.012942,1,2991466,0,164,0,0,1331919.799067,6414572.634560,0.935729,0.009558,-0.050653,0.015753,0.996267,0.048956,-0.013147,6,-4.12968,-1.363594
1.0068394331,0.2090595433,1.89696,-0.268326,-0.09825,0.009831,1,2991496,0,164,0,0,1331919.816660,6414572.658724,0.936068,0.002384,-0.266637,0.009556,0.996458,0.271215,-0.01316,6,-4.158889,-1.363211
1.0068394331,0.2090595433,0.615165,-0.228162,-0.186673,0.010196,1,2991506,0,164,0,0,1331919.822535,6414572.666772,0.93615,0.004413,-0.227424,0.009117,0.99652,0.228451,-0.013165,6,-4.168629,-1.363119
1.0068394331,0.2090595433,-1.025675,-0.223886,-0.075801,0.010864,1,2991536,0,164,0,0,1331919.840164,6414572.690920,0.93639,-0.01137,-0.271271,0.01017,0.996698,0.222276,-0.013179,6,-4.197857,-1.362879
1.0068394331,0.2090595433,-1.025675,-0.223886,-0.075801,0.012227,1,2991546,0,164,0,0,1331919.846036,6414572.698973,0.936477,-0.014415,-0.224125,0.011923,0.996755,0.299918,-0.013184,6,-4.207601,-1.362798
1.0068394331,0.2090595433,0.996951,-0.168297,0.013386,0.019636,1,2991576,0,164,0,0,1331919.857760,6414572.715098,0.936703,-0.004409,-0.167434,0.019612,0.996867,0.258101,-0.013193,6,-4.227086,-1.362608
1.0068394331,0.2090595433,-0.205853,-0.084456,0.224745,0.022007,1,2991586,0,164,0,0,1331919.863598,6414572.723178,0.936871,-0.002851,-0.108325,0.022555,0.996921,0.122063,-0.013198,6,-4.236826,-1.362484
1.0068394331,0.2090595433,1.750948,0.0255,0.36051,0.029395,1,2991616,0,164,0,0,1331919.875244,6414572.739364,0.937279,0.012213,0.028175,0.030598,0.997027,-0.040798,-0.013205,6,-4.256296,-1.362123
1.0068394331,0.2090595433,0.871285,0.128889,0.459928,0.034743,1,2991656,0,164,0,0,1331919.886829,6414572.755597,0.937823,0.009686,0.011197,0.035644,0.997129,-0.019398,-0.013211,6,-4.275754,-1.361646
1.0068394331,0.2090595433,0.067022,0.172719,0.54942,0.035221,1,2991666,0,164,0,0,1331919.892605,6414572.763726,0.938129,0.021475,0.130693,0.036779,0.997179,-0.159523,-0.013214,6,-4.285478,-1.361365
1.0068394331,0.2090595433,-0.584048,0.155156,0.550183,0.034887,1,2991686,0,164,0,0,1331919.904141,6414572.779998,0.938764,0.0196,0.154049,0.037206,0.997276,-0.179598,-0.013219,6,-4.304921,-1.360743
1.0068394331,0.2090595433,0.393754,0.112396,0.449543,0.029961,1,2991726,0,164,0,0,1331919.915672,6414572.796277,0.939389,0.019246,0.112422,0.031502,0.99737,-0.137353,-0.013224,6,-4.32436,-1.360105
1.0068394331,0.2090595433,-0.040692,0.16157,0.314695,0.024644,1,2991756,0,164,0,0,1331919.927236,6414572.812533,0.93991,0.021408,0.161145,0.025717,0.997461,-0.191532,-0.013229,6,-4.343806,-1.359528
1.0068394331,0.2090595433,2.074089,-0.025965,0.188857,0.017307,1,2991786,0,164,0,0,1331919.938833,6414572.828766,0.940329,0.023072,-0.02461,0.017922,0.997548,0.007327,-0.013235,6,-4.363261,-1.359057
1.0068394331,0.2090595433,-1.750948,-0.201894,0.019952,0.015333,1,2991796,0,164,0,0,1331919.944652,6414572.836869,0.940483,-0.000874,-0.205744,0.015378,0.997591,-0.007016,-0.013238,6,-4.372993,-1.358858
1.0068394331,0.2090595433,1.434987,-0.192731,0.043929,0.013158,1,2991826,0,164,0,0,1331919.962141,6414572.861157,0.940852,0.017315,-0.191675,0.013266,0.997714,0.200704,-0.01325,6,-4.402207,-1.35845
1.0068394331,0.2090595433,0.770752,-0.347433,-0.127724,0.013482,1,2991836,0,164,0,0,1331919.967973,6414572.869253,0.940966,0.004646,-0.348906,0.012969,0.997754,0.170124,-0.013254,6,-4.411948,-1.358335
1.0068394331,0.2090595433,0.627134,-0.209378,-0.035789,0.01598,1,2991876,0,164,0,0,1331919.979636,6414572.885445,0.94119,0.00668,-0.32894,0.015415,0.997831,0.325574,-0.013262,6,-4.43143,-1.35811
1.0068394331,0.2090595433,-0.140028,-0.195328,0.026061,0.022973,1,2991906,0,164,0,0,1331919.991272,6414572.901660,0.941476,0.009449,-0.195741,0.023003,0.997906,0.187954,-0.013269,6,-4.450911,-1.357865
1.0068394331,0.2090595433,-0.793492,-0.190899,0.129908,0.025441,1,2991915,0,164,0,0,1331919.997066,6414572.909785,0.941674,0.002862,-0.191772,0.025846,0.997942,0.195514,-0.013273,6,-4.460648,-1.357711
1.0068394331,0.2090595433,0.348275,0.043368,0.441755,0.033683,1,2991946,0,164,0,0,1331920.008622,6414572.926060,0.942139,0.003581,-0.196956,0.03416,0.998013,0.200422,-0.013279,6,-4.480111,-1.357292
1.0068394331,0.2090595433,0.348275,0.043368,0.441755,0.044707,1,2991986,0,164,0,0,1331920.020109,6414572.942387,0.942758,0.020087,0.043303,0.046176,0.998081,-0.073093,-0.013284,6,-4.499561,-1.356756
1.0068394331,0.2090595433,-0.305189,0.164472,0.563164,0.046594,1,2991996,0,164,0,0,1331920.025814,6414572.950579,0.943155,0.02624,0.165155,0.048508,0.998115,-0.202325,-0.013286,6,-4.509279,-1.356429
1.0068394331,0.2090595433,-0.485909,0.115755,0.478559,0.04662,1,2992026,0,164,0,0,1331920.037199,6414572.966982,0.943987,0.016776,0.115031,0.048225,0.998179,-0.139817,-0.013288,6,-4.528697,-1.355617
1.0068394331,0.2090595433,1.521158,0.29199,0.643035,0.04661,1,2992036,0,164,0,0,1331920.042888,6414572.975187,0.944401,0.036407,0.294875,0.048794,0.998211,-0.13564,-0.01329,6,-4.538404,-1.3552
1.0068394331,0.2090595433,0.697746,0.082311,0.585308,0.043036,1,2992067,0,164,0,0,1331920.054253,6414572.991606,0.945234,0.027677,0.212346,0.045067,0.998273,-0.252031,-0.013292,6,-4.557817,-1.354368
1.0068394331,0.2090595433,1.259055,0.05528,0.487264,0.04028,1,2992076,0,164,0,0,1331920.059943,6414572.999811,0.945621,0.020503,0.081028,0.04228,0.998303,-0.108158,-0.013293,6,-4.567522,-1.353953
1.0068394331,0.2090595433,0.023936,0.036648,0.340962,0.033786,1,2992116,0,164,0,0,1331920.071341,6414573.016208,0.946327,0.019745,0.036011,0.034926,0.998361,-0.061815,-0.013296,6,-4.586939,-1.353203
1.0068394331,0.2090595433,1.370359,0.030998,0.141515,0.026341,1,2992156,0,164,0,0,1331920.082782,6414573.032575,0.946899,0.027398,0.031632,0.026765,0.998417,-0.064325,-0.013299,6,-4.606366,-1.352561
1.0068397182,0.2090591128,0.106517,-0.143404,0.110208,0.023405,1,2992186,0,188,0,0,1331917.278912,6414574.807433,-2.092069,-0.000659,-0.209848,0.023698,0.997283,0.219752,-0.013304,6,-4.625805,-1.352058
1.0068397182,0.2090591128,1.041233,-0.118817,0.159841,0.023061,1,2992196,0,188,0,0,1331917.274033,6414574.798734,-2.091865,0.002296,-0.142697,0.02339,0.99733,0.147428,0.014607,6,-3.705175,1.891929
1.0068397182,0.2090591128,-0.426068,-0.233354,0.066989,0.025282,1,2992236,0,188,0,0,1331917.259410,6414574.772628,-2.091246,-0.012604,-0.233988,0.02545,0.997467,0.223894,0.014628,6,-3.676883,1.89254
1.0068397182,0.2090591128,1.76531,-0.12798,0.174654,0.02668,1,2992246,0,188,0,0,1331917.254544,6414574.763920,-2.091028,-0.00419,-0.186439,0.027074,0.997511,0.264796,0.014635,6,-3.667454,1.892752
1.0068397182,0.2090591128,-0.114895,-0.019246,0.389984,0.03773,1,2992296,0,188,0,0,1331917.244837,6414574.746488,-2.090544,0.010025,-0.101347,0.035992,0.997597,0.092554,0.014656,6,-3.639178,1.893454
1.0068397182,0.2090591128,-0.009575,0.018475,0.433355,0.039602,1,2992306,0,188,0,0,1331917.240016,6414574.737754,-2.090235,0.013367,-0.018689,0.039037,0.997638,0.004047,0.014663,6,-3.629766,1.893763
1.0068397182,0.2090591128,-0.299205,0.033289,0.44374,0.044368,1,2992336,0,188,0,0,1331917.230410,6414574.720261,-2.089548,0.012747,0.032928,0.045851,0.99772,-0.035113,0.014671,6,-3.620358,1.894098
1.0068397182,0.2090591128,-0.49309,0.11041,0.503605,0.04534,1,2992346,0,188,0,0,1331917.225633,6414574.711500,-2.089154,0.015406,0.110594,0.04704,0.997759,-0.128805,0.014679,6,-3.610954,1.89445
1.0068397182,0.2090591128,0.303992,0.038939,0.442518,0.044928,1,2992396,0,188,0,0,1331917.216098,6414574.693965,-2.088346,0.009983,0.139424,0.046765,0.997836,-0.154577,0.014696,6,-3.592162,1.895247
1.0068397182,0.2090591128,1.083122,0.066581,0.376545,0.044023,1,2992406,0,188,0,0,1331917.211335,6414574.685195,-2.087944,0.004366,0.037978,0.045493,0.997874,-0.148144,0.014704,6,-3.582769,1.895652
1.0068397182,0.2090591128,1.031659,0.046117,0.328287,0.039951,1,2992436,0,188,0,0,1331917.201802,6414574.667657,-2.087177,0.013971,0.046493,0.041012,0.997947,-0.062193,0.014721,6,-3.563982,1.896444
1.0068397182,0.2090591128,2.285926,0.069024,0.380821,0.038553,1,2992446,0,188,0,0,1331917.197027,6414574.658892,-2.086825,0.024757,0.0709,0.039797,0.997983,-0.105475,0.014729,6,-3.554587,1.896821
1.0068397182,0.2090591128,0.166358,-0.119428,0.237879,0.031262,1,2992486,0,188,0,0,1331917.187470,6414574.641366,-2.086156,0.0318,0.061335,0.032615,0.998052,-0.101881,0.014745,6,-3.535791,1.897515
1.0068397182,0.2090591128,-0.181917,-0.139433,0.19634,0.028465,1,2992506,0,188,0,0,1331917.177869,6414574.623863,-2.085613,0.010695,-0.140168,0.029096,0.998119,0.102411,0.014759,6,-3.516984,1.898122
1.0068397182,0.2090591128,-2.109994,-0.289859,0.102725,0.027647,1,2992536,0,188,0,0,1331917.168254,6414574.606367,-2.085123,0.014014,-0.129045,0.028265,0.998184,0.113271,0.014773,6,-3.498165,1.898635
1.0068397182,0.2090591128,0.430855,-0.261607,0.137391,0.027719,1,2992546,0,188,0,0,1331917.163448,6414574.597617,-2.08488,-0.010545,-0.29368,0.028029,0.998215,0.320884,0.01478,6,-3.488753,1.898875
1.0068397182,0.2090591128,0.198672,-0.160814,0.130366,0.034048,1,2992585,0,188,0,0,1331917.149058,6414574.571351,-2.084116,-0.005767,-0.159478,0.034414,0.998307,0.178321,0.0148,6,-3.460523,1.899604
1.0068397182,0.2090591128,0.728863,-0.137448,0.248721,0.038136,1,2992606,0,188,0,0,1331917.139511,6414574.553812,-2.083526,-0.006576,-0.136647,0.036289,0.998365,0.156905,0.014815,6,-3.441719,1.900177
1.0068397182,0.2090591128,-0.019149,-0.052232,0.530483,0.04518,1,2992636,0,188,0,0,1331917.125270,6414574.527458,-2.0825,0.012827,-0.053612,0.046973,0.998449,-0.067492,0.014837,6,-3.413533,1.901117
1.0068397182,0.2090591128,1.984328,0.007327,0.649907,0.04697,1,2992646,0,188,0,0,1331917.120556,6414574.518654,-2.082097,0.024086,0.009364,0.049171,0.998476,0.039914,0.014844,6,-3.404149,1.901498
1.0068397182,0.2090591128,-1.156128,-0.049636,0.572175,0.051674,1,2992686,0,188,0,0,1331917.111156,6414574.501030,-2.081246,0.005189,-0.050748,0.05361,0.998528,0.050417,0.014861,6,-3.385397,1.902323
1.0068397182,0.2090591128,-0.539766,0.024584,0.491388,0.053947,1,2992716,0,188,0,0,1331917.101805,6414574.483378,-2.080319,0.031313,0.117892,0.055906,0.998579,-0.154532,0.014877,6,-3.366659,1.903212
1.0068397182,0.2090591128,-0.141225,0.067344,0.544075,0.051284,1,2992756,0,188,0,0,1331917.092482,6414574.465709,-2.079362,0.02075,0.067304,0.05311,0.998628,-0.048615,0.014895,6,-3.347936,1.904158
1.0068397182,0.2090591128,1.262645,0.090252,0.54606,0.050332,1,2992765,0,188,0,0,1331917.087817,6414574.456876,-2.078907,0.026591,0.09116,0.052154,0.998652,-0.094866,0.014903,6,-3.338577,1.904636
1.0068397182,0.2090591128,0.695352,-0.121413,0.39258,0.044959,1,2992806,0,188,0,0,1331917.073826,6414574.430375,-2.077585,0.017877,-0.086125,0.047583,0.998721,0.063589,0.014928,6,-3.310494,1.905976
1.0068397182,0.2090591128,1.794033,-0.062312,0.468175,0.044116,1,2992816,0,188,0,0,1331917.069155,6414574.421545,-2.077177,0.015244,-0.12162,0.046244,0.998743,0.103694,0.014936,6,-3.301134,1.906413
1.0068397182,0.2090591128,1.166899,-0.062312,0.446184,0.044296,1,2992846,0,188,0,0,1331917.059813,6414574.403885,-2.076388,0.025734,-0.06193,0.045775,0.998786,0.025646,0.014952,6,-3.282407,1.907218
1.0068397182,0.2090591128,0.412903,-0.156996,0.254219,0.04444,1,2992886,0,188,0,0,1331917.050480,6414574.386219,-2.075608,0.01489,-0.15705,0.045226,0.998828,0.137609,0.014968,6,-3.263681,1.908003
1.0068397182,0.2090591128,-0.329125,-0.125231,0.422054,0.046805,1,2992916,0,188,0,0,1331917.036515,6414574.359700,-2.074417,0.01452,-0.126468,0.048203,0.998888,0.109809,0.014991,6,-3.235601,1.909175
1.0068397182,0.2090591128,-1.055595,-0.10721,0.506812,0.047232,1,2992926,0,188,0,0,1331917.031875,6414574.350852,-2.074004,0.008184,-0.108226,0.048944,0.998907,0.102653,0.014999,6,-3.226245,1.909581
1.0068397182,0.2090591128,-0.30878,-0.150124,0.484668,0.050271,1,2992956,0,188,0,0,1331917.022609,6414574.333148,-2.073164,-0.001674,-0.150427,0.049518,0.998945,0.162106,0.015015,6,-3.207542,1.910414
1.0068397182,0.2090591128,-0.372211,-0.052843,0.383112,0.051803,1,2992967,0,188,0,0,1331917.017984,6414574.324291,-2.072739,0.0058,-0.039615,0.051829,0.998963,0.038214,0.015023,6,-3.198193,1.910834
1.0068397182,0.2090591128,-1.494828,-0.019857,0.414419,0.056708,1,2993016,0,188,0,0,1331917.008767,6414574.306559,-2.071839,-0.002775,-0.020776,0.054724,0.998999,0.034382,0.015039,6,-3.179503,1.911703
1.0068397182,0.2090591128,0.607985,-0.010235,0.615699,0.057243,1,2993026,0,188,0,0,1331917.004173,6414574.297685,-2.07137,0.000769,-0.009536,0.058764,0.999016,0.016941,0.015047,6,-3.170164,1.912158
1.0068397182,0.2090591128,0,-0.046582,0.600274,0.058559,1,2993086,0,188,0,0,1331916.995029,6414574.279912,-2.070357,-0.002486,-0.04654,0.06056,0.99905,0.059599,0.015064,6,-3.1515,1.913132
1.0068397182,0.2090591128,-0.053857,0.0536,0.507728,0.060503,1,2993136,0,188,0,0,1331916.985914,6414574.262123,-2.069318,0.004448,0.053498,0.062163,0.999083,-0.053897,0.015081,6,-3.132852,1.914161
1.0068397182,0.2090591128,0.356652,-0.003974,0.640286,0.059999,1,2993166,0,188,0,0,1331916.976832,6414574.244317,-2.068247,0.003241,-0.00371,0.062138,0.999114,0.009805,0.015099,6,-3.114214,1.915213
1.0068398840,0.2090586939,0.362636,0.037565,0.602718,0.059978,1,2993196,0,212,0,0,1331914.435855,6414575.902339,1.254023,0.014229,0.046071,0.061886,0.997685,-0.062223,0.015116,6,-3.095587,1.916284
1.0068398840,0.2090586939,-0.047873,0.00809,0.616462,0.059958,1,2993206,0,212,0,0,1331914.438712,6414575.911901,1.254554,0.014207,0.037519,0.061963,0.997725,-0.053631,-0.009743,8,-2.312355,-1.045165
1.0068398840,0.2090586939,0.738438,0.00412,0.651282,0.059212,1,2993226,0,212,0,0,1331914.444413,6414575.931032,1.255615,0.01275,0.004515,0.061391,0.997804,-0.017444,-0.009743,8,-2.329348,-1.044102
1.0068398840,0.2090586939,-2.52529,0.072384,0.551405,0.058945,1,2993266,0,212,0,0,1331914.452935,6414575.959739,1.257187,0.011869,0.053644,0.060874,0.997916,-0.065666,-0.009741,8,-2.354823,-1.042523
1.0068398840,0.2090586939,-0.929929,0.107051,0.545602,0.058672,1,2993296,0,212,0,0,1331914.458595,6414575.978885,1.258231,0.000983,0.106682,0.060787,0.997988,-0.099652,-0.009741,8,-2.371796,-1.041478
1.0068398840,0.2090586939,-0.461973,0.391256,0.790559,0.058549,1,2993306,0,212,0,0,1331914.461417,6414575.988461,1.258752,0.021675,0.39396,0.061375,0.998023,-0.423141,-0.00974,8,-2.38028,-1.040957
1.0068398840,0.2090586939,3.513864,-0.003669,0.216804,0.032753,1,2993466,0,212,0,0,1331914.467043,6414576.007620,1.259804,0.003784,0.311309,0.060502,0.998091,-0.309181,-0.009739,8,-2.397237,-1.039908
1.0068398840,0.2090586939,4.805232,0.329864,0.575687,0.030398,1,2993506,0,212,0,0,1331914.472766,6414576.026749,1.26061,0.046372,0.337667,0.03235,0.998156,-0.410068,-0.009738,8,-2.414186,-1.038864
1.0068398840,0.2090586939,-0.275269,0.269999,0.034919,0.030264,1,2993566,0,212,0,0,1331914.481510,6414576.055392,1.261433,0.004442,0.259019,0.029985,0.998251,-0.146934,-0.009743,8,-2.439778,-1.038027
1.0068398840,0.2090586939,1.322486,0.139885,0.019036,0.030156,1,2993596,0,212,0,0,1331914.487341,6414576.074489,1.26195,0.004977,0.139585,0.030115,0.998311,-0.139546,-0.009747,8,-2.456841,-1.037498
1.0068398840,0.2090586939,-2.423561,0.029318,0.173432,0.03011,1,2993606,0,212,0,0,1331914.490253,6414576.084038,1.262208,-0.012823,0.026096,0.030671,0.99834,-0.139546,-0.009748,8,-2.465372,-1.037238
1.0068398840,0.2090586939,-0.397344,0.24984,0.460997,0.030105,1,2993636,0,212,0,0,1331914.498962,6414576.112698,1.263012,0.014884,0.160941,0.031886,0.998425,-0.178237,-0.009753,8,-2.490955,-1.036446
1.0068398840,0.2090586939,-1.390705,0.209676,0.320651,0.030105,1,2993646,0,212,0,0,1331914.501857,6414576.122254,1.263286,0.020195,0.25024,0.031697,0.998453,-0.178237,-0.009755,8,-2.499479,-1.036175
1.0068398840,0.2090586939,2.041775,0.369723,0.318207,0.030105,1,2993677,0,212,0,0,1331914.507643,6414576.141369,1.263827,0.040853,0.349726,0.031442,0.998506,-0.402273,-0.009758,8,-2.516522,-1.03563
1.0068398840,0.2090586939,1.255464,0.375831,0.366313,0.029472,1,2993715,0,212,0,0,1331914.513421,6414576.160487,1.264365,0.055941,0.376081,0.031341,0.998557,-0.451673,-0.009761,8,-2.533561,-1.03509
1.0068398840,0.2090586939,0.978999,-0.074071,0.219094,0.028675,1,2993726,0,212,0,0,1331914.516305,6414576.170048,1.264634,0.024684,-0.079034,0.030171,0.998582,0.044587,-0.009764,8,-2.550597,-1.034554
1.0068398840,0.2090586939,3.296042,-0.096826,0.265368,0.029462,1,2993756,0,212,0,0,1331914.522080,6414576.189168,1.265146,0.043512,-0.094841,0.02952,0.998631,0.027445,-0.009766,8,-2.559116,-1.034295
1.0068398840,0.2090586939,2.722766,-0.059105,0.089133,0.029447,1,2993766,0,212,0,0,1331914.524965,6414576.198730,1.265399,0.0522,-0.05738,0.029677,0.998655,-0.02522,-0.009768,8,-2.567634,-1.034042
1.0068398840,0.2090586939,0.88445,-0.236714,0.053245,0.028171,1,2993806,0,212,0,0,1331914.533607,6414576.227419,1.266157,0.038259,-0.238726,0.028421,0.998724,0.180523,-0.009773,8,-2.593184,-1.033281
1.0068398840,0.2090586939,6.338359,-0.221748,0.178777,0.03029,1,2993846,0,212,0,0,1331914.542239,6414576.256113,1.266893,0.063474,-0.216702,0.030313,0.998789,0.114372,-0.009779,8,-2.627241,-1.032295
