0.1236,-0.34706,-1.2287
0.2472,-0.69413,-1.2287
0.3707,-1.0412,-1.2289
0.4943,-1.3883,-1.2287
0.6179,-1.7353,-1.2287
0.7414,-2.0824,-1.2289
0.865,-2.4294,-1.2287
0.9886,-2.7765,-1.2287
1.1121,-3.1236,-1.2289
1.2357,-3.4706,-1.2287
1.3593,-3.8177,-1.2287
1.4828,-4.1648,-1.2289
1.6064,-4.5118,-1.2287
1.73,-4.8589,-1.2287
1.8536,-5.2059,-1.2287
1.9771,-5.553,-1.2289
2.1007,-5.9001,-1.2287
2.2243,-6.2471,-1.2287
2.3478,-6.5942,-1.2289
2.4714,-6.9413,-1.2287
2.595,-7.2883,-1.2287
2.7185,-7.6354,-1.2289
2.8421,-7.9825,-1.2287
2.9657,-8.3295,-1.2287
3.0892,-8.6766,-1.2289
3.2128,-9.0236,-1.2287
3.3364,-9.3707,-1.2287
3.46,-9.7178,-1.2287
3.5835,-10.065,-1.2289
3.7071,-10.412,-1.2287
3.8307,-10.759,-1.2287
3.9542,-11.106,-1.2289
4.0778,-11.453,-1.2287
4.2014,-11.8,-1.2287
4.3249,-12.147,-1.2289
4.4485,-12.494,-1.2287
4.5721,-12.841,-1.2287
4.6956,-13.188,-1.2289
4.8192,-13.535,-1.2287
4.9428,-13.883,-1.2287
5.0663,-14.23,-1.2289
5.1899,-14.577,-1.2287
5.3135,-14.924,-1.2287
5.4371,-15.271,-1.2287
5.5606,-15.618,-1.2289
5.6842,-15.965,-1.2287
5.8078,-16.312,-1.2287
5.9313,-16.659,-1.2289
6.0549,-17.006,-1.2287
6.1785,-17.353,-1.2287
6.302,-17.7,-1.2289
6.4256,-18.047,-1.2287
6.5492,-18.394,-1.2287
6.6727,-18.741,-1.2289
6.7963,-19.088,-1.2287
6.9199,-19.436,-1.2287
7.0435,-19.783,-1.2287
7.167,-20.13,-1.2289
7.2906,-20.477,-1.2287
7.4142,-20.824,-1.2287
7.5377,-21.171,-1.2289
7.6613,-21.518,-1.2287
7.7849,-21.865,-1.2287
7.9084,-22.212,-1.2289
8.032,-22.559,-1.2287
8.1556,-22.906,-1.2287
8.2791,-23.253,-1.2289
8.4027,-23.6,-1.2287
8.5263,-23.947,-1.2287
8.6499,-24.294,-1.2287
8.7734,-24.641,-1.2289
8.897,-24.989,-1.2287
9.0206,-25.336,-1.2287
9.1441,-25.683,-1.2289
9.2677,-26.03,-1.2287
9.3913,-26.377,-1.2287
9.5148,-26.724,-1.2289
9.6384,-27.071,-1.2287
9.762,-27.418,-1.2287
9.8855,-27.765,-1.2289
10.009,-28.112,-1.2287
10.133,-28.459,-1.2287
10.256,-28.806,-1.2287
10.38,-29.153,-1.2289
10.503,-29.5,-1.2287
10.627,-29.847,-1.2287
10.751,-30.194,-1.2289
10.874,-30.542,-1.2287
10.998,-30.889,-1.2287
11.121,-31.236,-1.2289
11.245,-31.583,-1.2287
11.368,-31.93,-1.2287
11.492,-32.277,-1.2289
11.615,-32.624,-1.2287
11.739,-32.971,-1.2287
11.863,-33.318,-1.2289
11.986,-33.665,-1.2287
12.11,-34.012,-1.2287
12.233,-34.359,-1.2287
12.697,-35.541,-1.1969
13.234,-36.69,-1.1335
13.844,-37.804,-1.07
14.522,-38.876,-1.0065
15.268,-39.903,-0.94305
16.077,-40.881,-0.87961
16.946,-41.806,-0.81613
17.872,-42.673,-0.75266
18.852,-43.48,-0.68922
19.881,-44.224,-0.62572
20.954,-44.9,-0.56228
22.069,-45.507,-0.4988
23.22,-46.042,-0.43535
24.402,-46.504,-0.37186
25.611,-46.889,-0.30842
26.842,-47.197,-0.24492
28.091,-47.426,-0.18147
29.351,-47.575,-0.118
30.618,-47.644,-0.054539
31.887,-47.633,0.0089359
33.153,-47.541,0.072389
34.41,-47.369,0.13586
35.655,-47.118,0.19933
36.88,-46.788,0.26281
38.082,-46.381,0.32625
39.256,-45.899,0.38975
40.397,-45.344,0.4532
41.501,-44.717,0.51665
42.562,-44.021,0.58012
43.577,-43.259,0.64361
44.542,-42.435,0.70705
45.453,-41.551,0.77055
46.306,-40.611,0.83397
47.097,-39.619,0.89747
47.824,-38.579,0.96093
48.483,-37.494,1.0244
49.073,-36.37,1.0878
49.59,-35.211,1.1513
50.032,-34.022,1.2148
50.398,-32.806,1.2783
50.686,-31.571,1.3417
50.895,-30.319,1.4052
51.025,-29.056,1.4687
51.074,-27.788,1.5322
51.042,-26.519,1.5955
50.93,-25.255,1.6591
50.739,-24.001,1.7225
50.468,-22.761,1.786
50.118,-21.541,1.8495
49.693,-20.345,1.9129
49.192,-19.179,1.9764
48.618,-18.047,2.0399
47.974,-16.954,2.1033
47.262,-15.903,2.1668
46.484,-14.9,2.2303
45.644,-13.949,2.2937
44.746,-13.052,2.3572
43.793,-12.214,2.4207
42.788,-11.439,2.4841
41.736,-10.728,2.5476
40.642,-10.086,2.611
39.508,-9.5148,2.6745
38.341,-9.0164,2.738
37.145,-8.593,2.8015
35.924,-8.2463,2.8649
34.684,-7.9778,2.9284
33.429,-7.7884,2.9918
32.164,-7.6791,3.0553
30.896,-7.6502,3.1188
29.628,-7.7018,-3.1009
28.365,-7.8337,-3.0375
27.114,-8.0454,-2.974
25.879,-8.336,-2.9105
24.664,-8.7044,-2.8471
23.475,-9.1491,-2.7836
22.317,-9.6683,-2.7201
21.195,-10.26,-2.6567
20.112,-10.922,-2.5932
19.073,-11.65,-2.5297
18.082,-12.444,-2.4662
17.144,-13.299,-2.4028
16.262,-14.211,-2.3393
15.439,-15.177,-2.2759
14.68,-16.194,-2.2124
13.986,-17.257,-2.1489
13.361,-18.362,-2.0855
12.808,-19.504,-2.022
12.328,-20.679,-1.9585
11.924,-21.882,-1.8951
11.597,-23.108,-1.8316
11.348,-24.352,-1.7681
11.178,-25.61,-1.7047
11.089,-26.876,-1.6411
11.08,-28.145,-1.5777
11.152,-29.412,-1.5143
11.304,-30.672,-1.4508
11.535,-31.92,-1.3874
11.846,-33.151,-1.3239
12.233,-34.359,-1.2604
12.697,-35.541,-1.1969
13.234,-36.69,-1.1335
13.844,-37.804,-1.07
14.522,-38.876,-1.0065
15.268,-39.903,-0.94305
16.077,-40.881,-0.87961
16.946,-41.806,-0.81613
17.872,-42.673,-0.75266
18.852,-43.48,-0.68922
19.881,-44.224,-0.62572
20.954,-44.9,-0.56228
22.069,-45.507,-0.4988
23.22,-46.042,-0.43535
24.402,-46.504,-0.37186
25.611,-46.889,-0.30842
26.842,-47.197,-0.24492
28.091,-47.426,-0.18147
29.351,-47.575,-0.118
30.618,-47.644,-0.054539
31.887,-47.633,0.0089359
33.153,-47.541,0.072389
34.41,-47.369,0.13586
35.655,-47.118,0.19933
36.88,-46.788,0.26281
38.082,-46.381,0.32625
39.256,-45.899,0.38975
40.397,-45.344,0.4532
41.501,-44.717,0.51665
42.562,-44.021,0.58012
43.577,-43.259,0.64361
44.542,-42.435,0.70705
45.453,-41.551,0.77055
46.306,-40.611,0.83397
47.097,-39.619,0.89747
47.824,-38.579,0.96093
48.483,-37.494,1.0244
49.073,-36.37,1.0878
49.59,-35.211,1.1513
50.032,-34.022,1.2148
50.398,-32.806,1.2783
50.686,-31.571,1.3417
50.895,-30.319,1.4052
51.025,-29.056,1.4687
51.074,-27.788,1.5322
51.042,-26.519,1.5955
50.93,-25.255,1.6591
50.739,-24.001,1.7225
50.468,-22.761,1.786
50.118,-21.541,1.8495
49.693,-20.345,1.9129
49.192,-19.179,1.9764
48.618,-18.047,2.0399
47.974,-16.954,2.1033
47.262,-15.903,2.1668
46.484,-14.9,2.2303
45.644,-13.949,2.2937
44.746,-13.052,2.3572
43.793,-12.214,2.4207
42.788,-11.439,2.4841
41.736,-10.728,2.5476
40.642,-10.086,2.611
39.508,-9.5148,2.6745
38.341,-9.0164,2.738
37.145,-8.593,2.8015
35.924,-8.2463,2.8649
34.684,-7.9778,2.9284
33.429,-7.7884,2.9918
32.164,-7.6791,3.0553
30.896,-7.6502,3.1188
29.628,-7.7018,-3.1009
28.365,-7.8337,-3.0375
27.114,-8.0454,-2.974
25.879,-8.336,-2.9105
24.664,-8.7044,-2.8471
23.475,-9.1491,-2.7836
22.317,-9.6683,-2.7201
21.195,-10.26,-2.6567
20.112,-10.922,-2.5932
19.073,-11.65,-2.5297
18.082,-12.444,-2.4662
17.144,-13.299,-2.4028
16.262,-14.211,-2.3393
15.439,-15.177,-2.2759
14.68,-16.194,-2.2124
13.986,-17.257,-2.1489
13.361,-18.362,-2.0855
12.808,-19.504,-2.022
12.328,-20.679,-1.9585
11.924,-21.882,-1.8951
11.597,-23.108,-1.8316
11.348,-24.352,-1.7681
11.178,-25.61,-1.7047
11.089,-26.876,-1.6411
11.08,-28.145,-1.5777
11.152,-29.412,-1.5143
11.304,-30.672,-1.4508
11.535,-31.92,-1.3874
11.846,-33.151,-1.3239
12.233,-34.359,-1.2604
12.697,-35.541,-1.1969
13.234,-36.69,-1.1335
13.844,-37.804,-1.07
14.522,-38.876,-1.0065
15.268,-39.903,-0.94305
16.077,-40.881,-0.87961
16.946,-41.806,-0.81613
17.872,-42.673,-0.75266
18.852,-43.48,-0.68922
19.881,-44.224,-0.62572
20.954,-44.9,-0.56228
22.069,-45.507,-0.4988
23.22,-46.042,-0.43535
24.402,-46.504,-0.37186
25.611,-46.889,-0.30842
26.842,-47.197,-0.24492
28.091,-47.426,-0.18147
29.351,-47.575,-0.118
30.618,-47.644,-0.054539
31.887,-47.633,0.0089359
33.153,-47.541,0.072389
34.41,-47.369,0.13586
35.655,-47.118,0.19933
36.88,-46.788,0.26281
38.082,-46.381,0.32625
39.256,-45.899,0.38975
40.397,-45.344,0.4532
41.501,-44.717,0.51665
42.562,-44.021,0.58012
43.577,-43.259,0.64361
44.542,-42.435,0.70705
45.453,-41.551,0.77055
46.306,-40.611,0.83397
47.097,-39.619,0.89747
47.824,-38.579,0.96093
48.483,-37.494,1.0244
49.073,-36.37,1.0878
49.59,-35.211,1.1513
50.032,-34.022,1.2148
50.398,-32.806,1.2783
50.686,-31.571,1.3417
50.895,-30.319,1.4052
51.025,-29.056,1.4687
51.074,-27.788,1.5322
51.042,-26.519,1.5955
50.93,-25.255,1.6591
50.739,-24.001,1.7225
50.468,-22.761,1.786
50.118,-21.541,1.8495
49.693,-20.345,1.9129
49.192,-19.179,1.9764
48.618,-18.047,2.0399
47.974,-16.954,2.1033
47.262,-15.903,2.1668
46.484,-14.9,2.2303
45.644,-13.949,2.2937
44.746,-13.052,2.3572
43.793,-12.214,2.4207
42.788,-11.439,2.4841
41.736,-10.728,2.5476
40.642,-10.086,2.611
39.508,-9.5148,2.6745
38.341,-9.0164,2.738
37.145,-8.593,2.8015
35.924,-8.2463,2.8649
34.684,-7.9778,2.9284
33.429,-7.7884,2.9918
32.164,-7.6791,3.0553
30.896,-7.6502,3.1188
29.628,-7.7018,-3.1009
28.365,-7.8337,-3.0375
27.114,-8.0454,-2.974
25.879,-8.336,-2.9105
24.664,-8.7044,-2.8471
23.475,-9.1491,-2.7836
22.317,-9.6683,-2.7201
21.195,-10.26,-2.6567
20.112,-10.922,-2.5932
19.073,-11.65,-2.5297
18.082,-12.444,-2.4662
17.144,-13.299,-2.4028
16.262,-14.211,-2.3393
15.439,-15.177,-2.2759
14.68,-16.194,-2.2124
13.986,-17.257,-2.1489
13.361,-18.362,-2.0855
12.808,-19.504,-2.022
12.328,-20.679,-1.9585
11.924,-21.882,-1.8951
11.597,-23.108,-1.8316
11.348,-24.352,-1.7681
11.178,-25.61,-1.7047
11.089,-26.876,-1.6411
11.08,-28.145,-1.5777
11.152,-29.412,-1.5143
11.304,-30.672,-1.4508
11.535,-31.92,-1.3874
11.846,-33.151,-1.3239
12.233,-34.359,-1.2604
